B;302;2661066;8;20100201 01:43;;;572;TABLELANDS RD;RED RANGE;2370;904.97;H;20091207;20091207;3131000;R;V;VACANT LAND;;GL;;0;AF200142;
B;302;2661404;4;20100215 02:18;;;53;VICTORIA ST;RED RANGE;2370;2023;M;20091207;20100105;40000;Z;R;RESIDENCE;;VR;;0;AF250439;
B;302;2661083;10;20100118 02:38;;;1002;TABLELANDS RD;RED RANGE;2370;40.85;H;20091030;20091217;240000;R;R;RESIDENCE;;HG;;0;AF210552;
B;302;2661411;7;20100614 03:35;;;29;VICTORIA ST;RED RANGE;2370;4047;M;20100325;20100507;85000;A;R;RESIDENCE;;ZR;;0;AF526533;
B;302;3507052;2;20100322 01:49;LOT 8;;;VICTORIA ST;RED RANGE;2370;1063;M;20090415;20100218;115000;;R;RESIDENCE;;;;0;AE692493;
B;302;3545229;4;20101101 02:46;;;;VICTORIA ST;RED RANGE;2370;5488;M;20100730;20100730;4500;;3;FORMER CROWN ROAD;;;;0;AF737566;
B;302;3549460;3;20101122 05:12;HIGHFIELD;;;GLEN ATHOL RD;RED RANGE;2370;123.656;H;20100714;20100827;890000;;3;FARM;;;;0;AF838405;
B;302;3549462;4;20101122 05:12;GLEN ATHOL;;;LAWLER RD;RED RANGE;2370;155.481;H;20100714;20101014;1016000;;3;FARM;;;;0;AF844969;
B;302;3543598;5;20101025 01:45;;;;COOPERS RD;RED RANGE;2370;39.63;H;20080910;20100721;100000;;3;BOUNDARY ADJUSTMENT ;;;;0;AF669239;
B;302;2660351;12;20110801 02:35;;;;SQUARE RANGE RD;RED RANGE;2370;343.1;H;20110526;20110630;561076;R;3;RURAL LANDS - LOTS 7;;ER;;0;AG348833;
B;302;2661401;7;20110808 03:32;;;68;VICTORIA ST;RED RANGE;2370;1.214;H;20110706;20110726;160000;A;R;RESIDENCE;;ZR;;0;AG400339;
B;302;2661067;3;20110221 02:08;;;239;DURANGO, TABLELAND RD;RED RANGE;2370;526.2;H;20100610;20101117;2570000;R;R;RESIDENCE;;ER;;0;AG24153;
B;302;2661365;3;20110228 02:30;;;;CLARENCE ST;RED RANGE;2370;8056;M;20101101;20101123;80000;R;R;RESIDENCE;;EG;;0;AF982583;
B;302;2661376;4;20110228 02:30;;;215;COOPERS RD;RED RANGE;2370;62.46;H;20110107;20110211;155000;R;3;RURAL LANDS;;EJ;;0;AG81564;
B;302;3530614;3;20110110 01:49;;;;RED RANGE CEMETERY RD;RED RANGE;2370;2.278;H;20101126;20101126;10800;;V;VACANT LAND;;;;0;AF951699;
B;302;2661362;5;20110627 04:56;;2;70;LAWLER RD;RED RANGE;2370;8094;M;20110324;20110506;110000;R;R;RESIDENCE;;EG;;0;AG290604;
B;302;3314184;6;20110530 07:52;;;22;VICTORIA ST;RED RANGE;2370;2023;M;20110504;20110518;100000;A;R;RESIDENCE;;ZR;;0;AG251292;
B;302;3411733;1;20120806 01:20;BANKSIA FALLS;;530;DONNELLY RD;RED RANGE;2370;180.05;H;20120629;20120713;475000;R;3;FARMLAND;;ER;;0;AH131598;
B;302;2661404;4;20120319 05:25;;;55;VICTORIA ST;RED RANGE;2370;2023;M;20120221;20120302;140000;A;R;RESIDENCE;;ZR;;0;AG858409;
B;302;3615195;2;20121022 01:31;;;"MEADOW BA;RED RANGE - CEMETERY ROAD;RED RANGE;2370;47.197;H;20120829;20120927;240000;R;3;FARM;;SJ;;0;AH289116;
B;302;3744767;11;20131223 01:33;WOODLANDS;;;PINKETT RD;RED RANGE;2370;50.73;H;20131101;20131128;337000;;3;FARMLAND;;;;0;AI212834;
B;302;2661083;1;20130304 01:36;;;1002;TABLELANDS RD;RED RANGE;2370;40.85;H;20130122;20130219;255000;RU1;3;FARM;;RRR;;0;AH578150;
B;302;2661357;8;20140825 01:15;EAST MIDWAY;;1175;RED RANGE RD;RED RANGE;2370;43.2;H;20140602;20140721;470000;RU1;3;RURAL PROPERTY;;REJ;;0;AI811494;
B;302;3806395;13;20141208 01:14;;;;PARKES ST;RED RANGE;2370;6069;M;20140906;20141020;15000;RU5;V;VACANT LAND;;AZR;;0;AJ79195;
B;302;3528562;1;20141222 01:20;MARELLE;;530;OLD KOOKRA RD;RED RANGE;2370;141.5;H;20141209;20141209;360000;RU1;3;RURAL PROPERTY;;RER;;0;AJ114932;
B;302;2834532;3;20140728 01:19;;;3;GRAFTON ST;RED RANGE;2370;1.214;H;20140704;20140704;18000;RU5;V;VACANT LAND;;AZR;;0;AI732141;
B;302;3767470;14;20140512 01:17;PART THE DOWNS;;;PINKETT RD;RED RANGE;2370;97.17;H;20130813;20140307;311788;;3;RURAL LANDS;;;;0;AI503767;
B;302;3806392;10;20141110 01:14;;;;PARKES ST;RED RANGE;2370;8092;M;20140906;20141020;18500;;V;VACANT LAND;;;;0;AI988745;
B;302;3806393;11;20141110 01:14;;;;CLARENCE ST;RED RANGE;2370;6069;M;20140906;20141020;26500;;V;VACANT LAND;;;;0;AI988884;
B;302;3806394;12;20141110 01:14;;;;GRAFTON ST;RED RANGE;2370;2023;M;20140906;20141020;5500;;V;VACANT LAND;;;;0;AI988922;
B;302;3489294;1;20141013 01:12;;;154;LOOSEMORES RD;RED RANGE;2370;102.96;H;20140925;20140925;495000;RU1;3;FARMLAND;;REJ;;0;AI945169;
B;302;2661340;3;20141020 01:14;;;230;GREENHOUSE RD;RED RANGE;2370;115.5;H;20141008;20141008;590000;RU1;3;FARM;;REJ;;0;AI956633;
B;302;3802848;1;20141027 01:16;;;;YARROWLEE RD;RED RANGE;2370;7846;M;20140604;20140919;1387;;V;VACANT LAND;;;;0;AI960524;
B;302;2661362;7;20140922 01:13;;;70;LAWLER RD;RED RANGE;2370;8094;M;20140715;20140826;106000;RU1;R;RESIDENCE;;REG;;0;AI891008;
B;302;3820120;11;20150119 01:24;;;1413;RED RANGE RD;RED RANGE;2370;108.02;H;20141112;20141203;640800;;3;RURAL PROPERTY;;;;0;AJ109565;
B;302;3820121;12;20150119 01:24;;;;RED RANGE RD;RED RANGE;2370;17.401;H;20141112;20141203;130000;;3;RURAL PROPERTY;;;;0;AJ114862;
B;302;3821289;6;20150126 01:19;;;;PARKES ST;RED RANGE;2370;2023;M;20141218;20141222;7000;;V;VACANT LAND;;;;0;AJ159234;
B;302;3820123;8;20150126 01:19;ELTHAM;;1413;RED RANGE RD;RED RANGE;2370;16.19;H;20141112;20141203;555000;RU1;3;RURAL PROPERTY;;REJ;;0;AJ179888;
B;302;3592334;1;20150518 01:23;AVALON;;502;SQUARE RANGE RD;RED RANGE;2370;145.634;H;20150324;20150324;580000;RU1;3;RURAL PROPERTY;;RER;;0;AJ375688;
B;302;2661372;6;20150706 01:19;;;1672;RED RANGE RD;RED RANGE;2370;5.921;H;20150511;20150615;150000;RU1;R;RESIDENCE;;REG;;0;AJ611995;
B;302;3867999;9;20150817 01:17;;;;OLD KOOKRA RD;RED RANGE;2370;4.847;H;20130529;20150619;5802;;V;VACANT LAND;;;;0;AJ707392;
B;302;3867507;15;20150817 01:17;;;;COOPERS RD;RED RANGE;2370;6.812;H;20141201;20150703;23940;;V;VACANT LAND;;;;0;AJ707302;
B;302;3876963;4;20150928 01:17;;;;GRAFTON ST;RED RANGE;2370;6791;M;20150119;20150814;4074;;V;VACANT LAND;;;;0;AJ808634;
B;302;3878534;8;20151005 01:22;;;;BISHOPS RD;RED RANGE;2370;4.375;H;20150504;20150814;1374;;V;VACANT LAND;;;;0;AJ814409;
B;302;2661077;1;20160111 01:19;FAIRFIELD;;;TABLELANDS RD;RED RANGE;2370;485.6;H;20150825;20150825;240000;RU1;V;VACANT LAND;;RRR;;0;AK69364;
B;302;3901341;14;20160118 01:27;;;;;RED RANGE;2370;1.009;H;20141009;20151030;1846;;V;VACANT LAND;;;;0;AK77086;
B;302;2660340;6;20160208 01:20;RED HILL;;4175;PINKETT RD;RED RANGE;2370;116;H;20151204;20160114;800000;RU1;3;FARM;;RSJ;;0;AK171626;
B;302;3605016;1;20160222 01:17;CLAREMONT;;288;LOOSEMORES RD;RED RANGE;2370;623.8;H;20151204;20160121;2205000;RU1;3;FARM;;RER;;0;AK215620;
B;302;3928025;11;20160516 01:18;LOT 1;;56;VICTORIA ST;RED RANGE;2370;5342;M;20160317;20160421;32000;;V;VACANT LAND;;;;0;AK408318;
B;302;2661362;5;20160530 01:19;;;70;LAWLER RD;RED RANGE;2370;8094;M;20160408;20160509;120000;RU1;R;RESIDENCE;;REG;;0;AK438910;
B;302;3935800;8;20160606 01:35;;;56;VICTORIA ST;RED RANGE;2370;4290;M;20150604;20151006;140000;;R;RESIDENCE;;;;0;AK466771;
B;302;3938273;7;20160613 01:17;;;;OLD KOOKRA RD;RED RANGE;2370;6.902;H;20150316;20160506;12478;;V;VACANT LAND;;;;0;AK474043;
B;302;3963355;6;20160926 01:07;;;;LOOSEMORES RD;RED RANGE;2370;5.86;H;20151111;20160708;1832;;V;VACANT LAND;;;;0;AK751322;
B;302;2661079;3;20161114 01:08;;;911;TABLELANDS RD;RED RANGE;2370;44.67;H;20160429;20160614;87500;RU1;V;VACANT LAND;;RRR;;0;AK897678;
B;302;3984735;17;20170206 01:06;;;572;SQUARE RANGE RD;RED RANGE;2370;475.95;H;20151117;20151117;121500;RU1;3;FARM LAND;;RER;;0;AK820105;
B;302;3090990;1;20170626 01:09;BENBRAGGIE;;289;YARROWLEE RD;RED RANGE;2370;439.53;H;20170404;20170523;1700000;RU1;3;RURAL PROPERTY;;RER;;0;AM490996;
B;302;2661353;7;20170717 01:11;;;208;PIGGERY RD;RED RANGE;2370;16.19;H;20170616;20170628;160000;RU1;R;RESIDENCE;;REG;;0;AM525137;
B;302;3806394;9;20170717 01:11;;;1;GRAFTON ST;RED RANGE;2370;2023;M;20170601;20170616;25000;RU5;R;RESIDENCE;;AZR;;0;AM555257;
B;302;4058971;2;20170911 01:08;;;;RED RANGE RD;RED RANGE;2370;113.31;H;20161020;20170828;60000;;V;VACANT LAND;;;;0;AM696910;
B;302;3935800;8;20171030 01:07;;;56;VICTORIA ST;RED RANGE;2370;4290;M;20170907;20171004;30000;RU5;V;VACANT LAND;;AZR;;0;AM833668;
B;302;2661334;4;20171218 01:19;;;154;LOOSEMORES RD;RED RANGE;2370;128.14;H;20171201;20171201;955000;RU1;3;RURAL;;REJ;;0;AM959247;
B;302;4113597;1;20180430 01:21;;;;YARROWLEE RD;RED RANGE;2370;2.975;H;20170828;20180323;7014;;V;VACANT LAND;;;;0;AN252274;
B;302;4115419;5;20180507 01:21;;;;RED RANGE RD;RED RANGE;2370;275.67;H;20170920;20180420;2000000;;3;RURAL PROPERTY;;;;0;AN289551;
B;302;4115458;8;20180507 01:21;GUNPOWDER LODGE;;;VICTORIA ST;RED RANGE;2370;3074;M;20180227;20180329;35000;;V;VACANT LAND;;;;0;AN255799;
B;302;3543601;3;20180723 01:16;BENALONG;;;COOPERS RD;RED RANGE;2370;248.83;H;20180615;20180718;900000;RU1;3;FARM;;RER;;0;AN513206;
B;302;4138432;1;20180730 01:16;;;;TABLELANDS RD;RED RANGE;2370;9.291;H;20160317;20180704;5797;;V;VACANT LAND;;;;0;AN509541;
B;302;2661352;7;20180806 01:19;;;;PIGGERY RD;RED RANGE;2370;74.06;H;20180725;20180725;385000;RU1;3;RURAL PROPERTY;;REJ;;0;AN541040;
B;302;4145499;1;20180820 01:14;;;;RED RANGE RD;RED RANGE;2370;55.04;H;20180622;20180807;690000;;3;FARM;;;;0;AN564276;
B;302;4145500;2;20180820 01:14;;;;RED RANGE RD;RED RANGE;2370;66.95;H;20180622;20180807;480000;;3;FARM;;;;0;AN564165;
B;302;3928025;4;20181112 01:15;;;58;VICTORIA ST;RED RANGE;2370;5342;M;20180920;20181101;32000;RU5;V;VACANT LAND;;AZR;;0;AN826631;
B;302;4058971;1;20190211 01:21;;;;RED RANGE RD;RED RANGE;2370;113.31;H;20181214;20190201;2650000;RU1;3;FARM;;RME;;0;AP38623;
B;302;3963356;5;20190211 01:21;CLAREMONT;;288;LOOSEMORES RD;RED RANGE;2370;629.66;H;20181214;20190201;2650000;RU1;3;FARM;;RER;;0;AP38623;
B;302;2661372;4;20190325 01:08;;;1672;RED RANGE RD;RED RANGE;2370;5.921;H;20190225;20190320;250000;RU1;R;RESIDENCE;;REG;;0;AP131955;
B;302;2661411;4;20190513 01:07;;;31;VICTORIA ST;RED RANGE;2370;4047;M;20190325;20190507;140000;RU5;R;RESIDENCE;;AZR;;0;AP234526;
B;302;4215877;2;20190610 01:08;;;1494;RED RANGE RD;RED RANGE;2370;47.198;H;20190415;20190527;425000;;3;FARM;;;;0;AP278673;
B;302;2660343;6;20190610 01:08;;;640;SQUARE RANGE RD;RED RANGE;2370;64.75;H;20190424;20190605;185000;RU1;R;RESIDENCE;;RSJ;;0;AP301179;
B;302;2660355;11;20190701 01:16;FROGMORE;;4292;PINKETT RD;RED RANGE;2370;7607;M;20190424;20190605;40000;RU1;3;FARM;;RSA;;50;AP301621;
B;302;4215877;1;20190729 01:10;;;;RED RANGE RD;RED RANGE;2370;47.198;H;20190415;20190527;425000;RU1;3;FARM;;REJ;RV;0;AP278673;
B;302;4269087;6;20200203 01:04;;;;TABLELANDS RD;RED RANGE;2370;1.895;H;20191212;20191213;1404;;3;FARM;;;;0;AP766060;
B;302;2661069;1;20200217 01:04;KINGSGATE;;1319;TABLELANDS RD;RED RANGE;2370;5790;H;20191212;20191213;1404;RU1;3;FARM;;RER;;0;AP766060;
B;302;4115460;1;20200309 01:04;GUNPOWDER LODGE;;56;VICTORIA ST;RED RANGE;2370;3001;M;20200115;20200123;20000;RU5;R;RESIDENCE;;AZR;;0;AP852397;
B;302;4119225;2;20200427 01:03;KINGSGATE MINES;;;TABLELANDS RD;RED RANGE;2370;23.3;H;20200221;20200414;80000;RU1;V;VACANT LAND;;RRR;;0;AQ56880;
B;302;2661085;10;20200427 01:03;;;1000;TABLELANDS RD;RED RANGE;2370;43;H;20200221;20200414;52000;RU1;V;VACANT LAND;;RRR;;0;AQ56872;
B;302;3408461;1;20200504 01:08;;;;TABLELANDS RD;RED RANGE;2370;24.28;H;20200221;20200414;50000;RU1;V;VACANT LAND;;RRR;;0;AQ56903;
B;302;3878537;6;20200504 01:08;LITTLE GLEN;;;BISHOPS RD;RED RANGE;2370;1266.7;H;20200309;20200427;470000;RU1;3;FARM;;RRR;;0;AQ61390;
B;302;4119224;1;20200511 01:03;KINGSGATE MINES;;;TABLELANDS RD;RED RANGE;2370;60.74;H;20200221;20200414;10000;RU1;V;VACANT LAND;;RRR;;0;AQ56910;
B;302;2661415;4;20200511 01:03;;;11;VICTORIA ST;RED RANGE;2370;1.538;H;20200326;20200507;250000;RU5;R;RESIDENCE;;AZR;;0;AQ87567;
B;302;4296411;5;20200608 01:03;GUNPOWDER LODGE;;;VICTORIA ST;RED RANGE;2370;2036;M;20200115;20200123;20000;;R;RESIDENCE;;;;0;AP852397;
B;302;2661381;5;20200629 01:07;;;464;COOPERS RD;RED RANGE;2370;25.05;H;20200430;20200619;150000;RU1;R;RESIDENCE;;REJ;;0;AQ188270;
B;302;2661348;7;20200706 01:03;;;304;COOPERS RD;RED RANGE;2370;221.4;H;20200515;20200626;1550000;RU1;R;RESIDENCE;;RER;;0;AQ202489;
B;302;2834532;6;20200803 01:04;;;3;GRAFTON ST;RED RANGE;2370;1.214;H;20200707;20200727;27500;RU5;V;VACANT LAND;;AZR;;0;AQ275138;
B;302;4314071;7;20200907 01:04;;;;TABLELANDS RD;RED RANGE;2370;8.094;H;20200729;20200828;49000;;V;VACANT LAND;;;;0;AQ351689;
B;302;2661372;4;20200914 01:03;;;1672;RED RANGE RD;RED RANGE;2370;5.921;H;20200831;20200909;275000;RU1;R;RESIDENCE;;REG;;0;AQ381002;
B;302;3825186;12;20200928 01:04;;;;MARTIN ST;RED RANGE;2370;39.16;H;20200813;20200924;325000;RU1;3;FARM;;RSJ;;0;AQ418684;
B;302;4324254;11;20201109 01:04;;;40;VICTORIA ST;RED RANGE;2370;1062;M;20200923;20201026;30000;;V;VACANT LAND;;;;0;AQ499330;
B;302;3051919;1;20201214 01:04;;;488;COOPERS RD;RED RANGE;2370;5.22;H;20201026;20201207;400000;RU1;R;RESIDENCE;;REG;;0;AQ620667;
B;302;2661384;20;20201228 01:03;;;16;VICTORIA ST;RED RANGE;2370;1.04;H;20201214;20201222;37500;RU5;3;FARM;;AZR;;0;AQ681881;
B;302;2661385;21;20201228 01:03;;;18;VICTORIA ST;RED RANGE;2370;1340;M;20201214;20201222;37500;RU5;3;FARM;;AZR;;0;AQ681881;
B;302;2661086;5;20210118 01:03;;;1004;TABLELANDS RD;RED RANGE;2370;40.53;H;20201111;20210114;85000;RU1;V;VACANT LAND;;RRR;;0;AQ716787;
B;302;3408461;1;20210208 01:03;;;;TABLELANDS RD;RED RANGE;2370;24.28;H;20201217;20210128;83000;RU1;V;VACANT LAND;;RRR;;0;AQ757458;
B;302;4349803;5;20210315 01:03;;;;TABLELANDS RD;RED RANGE;2370;7.633;H;20201124;20201218;70000;;V;VACANT LAND;;;;0;AQ665904;
B;302;4349804;6;20210315 01:03;;;;TABLELANDS RD;RED RANGE;2370;8.155;H;20201208;20210114;30000;;V;VACANT LAND;;;;0;AQ716309;
B;302;4349805;7;20210315 01:03;;;;TABLELANDS RD;RED RANGE;2370;8.094;H;20201106;20210114;35000;;V;VACANT LAND;;;;0;AQ716689;
B;302;4349806;8;20210315 01:03;;;;TABLELANDS RD;RED RANGE;2370;8.094;H;20201119;20210114;35000;;R;RESIDENCE;;;;0;AQ716738;
B;302;4349807;9;20210315 01:03;;;;TABLELANDS RD;RED RANGE;2370;8.742;H;20201125;20210114;30000;;V;VACANT LAND;;;;0;AQ717131;
B;302;4349808;10;20210315 01:03;;;;TABLELANDS RD;RED RANGE;2370;8.094;H;20201130;20210114;35000;;V;VACANT LAND;;;;0;AQ717193;
B;302;4349809;11;20210315 01:03;;;;TABLELANDS RD;RED RANGE;2370;12.14;H;20201102;20210114;65000;;V;VACANT LAND;;;;0;AQ717257;
B;302;4349810;12;20210315 01:03;;;;TABLELANDS RD;RED RANGE;2370;16.19;H;20201119;20210115;50000;;R;RESIDENCE;;;;0;AQ722312;
B;302;4349812;13;20210315 01:03;;;;TABLELANDS RD;RED RANGE;2370;8.094;H;20201119;20210118;37000;;V;VACANT LAND;;;;0;AQ725572;
B;302;4349813;14;20210315 01:03;;;;TABLELANDS RD;RED RANGE;2370;9.16;H;20201124;20210114;64000;;V;VACANT LAND;;;;0;AQ717994;
B;302;4349814;15;20210315 01:03;;;;TABLELANDS RD;RED RANGE;2370;9.16;H;20201204;20210115;35000;;R;RESIDENCE;;;;0;AQ719873;
B;302;4349815;16;20210315 01:03;;;;TABLELANDS RD;RED RANGE;2370;8.215;H;20210113;20210127;33000;;V;VACANT LAND;;;;0;AQ755399;
B;302;4349816;17;20210315 01:03;;;;TABLELANDS RD;RED RANGE;2370;7.614;H;20210202;20210305;39000;;V;VACANT LAND;;;;0;AQ848843;
B;302;4349817;18;20210315 01:03;;;1001;TABLELANDS RD;RED RANGE;2370;8.741;H;20210120;20210303;28000;;V;VACANT LAND;;;;0;AQ842154;
B;302;4113598;2;20210405 01:09;BENBRAGGIE;;289;YARROWLEE RD;RED RANGE;2370;442.51;H;20210223;20210401;2190000;RU1;3;FARM;;RER;;0;AQ927317;
B;302;2661074;16;20210405 01:09;GLEN ROSE;;;COOPERS RD;RED RANGE;2370;222.6;H;20201117;20210401;470000;RU1;3;FARM;;RRR;;0;AQ929395;
