B;239;2636109;2;20080602 01:19;;;;BOURKE ST;BYROCK;2831;3730;M;20080124;20080411;5000;Z;R;RESIDENCE;;BY;;0;AD970828;
B;239;2636137;3;20090309 01:35;;;;MERRERE ST;BYROCK;2831;2023;M;20080704;20081002;27000;Z;R;RESIDENCE;;BY;;0;AE480515;
B;239;2636118;1;20100809 04:48;BYROCK PUBLIC SCHOOL;;63;CURRAWEENA ST;BYROCK;2831;2.145;H;20100520;20100630;15000;Z;3;COMMERCIAL;;BY;;0;AF661513;
B;239;2636151;1;20100322 01:49;;;25;NYNGAN ST;BYROCK;2831;6069;M;20090814;20091002;40000;Z;R;RESIDENCE;;BY;;0;AF81215;
B;239;2636127;1;20110411 06:13;;;;MERRERE ST;BYROCK;2831;2023;M;20110127;20110318;4200;Z;V;VACANT LAND;;BY;;0;AG143915;
B;239;2636123;10;20110207 02:05;;;;MERRERE ST;BYROCK;2831;2023;M;20101030;20101213;600;Z;V;VACANT LAND;;BY;;0;AG6172;
B;239;2636144;11;20110207 02:05;;;;BOURKE ST;BYROCK;2831;2023;M;20101030;20101213;800;Z;V;VACANT LAND;;BY;;0;AG23734;
B;239;2636149;12;20110207 02:05;;;;NYNGAN ST;BYROCK;2831;2023;M;20101030;20101213;400;Z;V;VACANT LAND;;BY;;0;AG6559;
B;239;2636157;13;20110207 02:05;;;;NYNGAN ST;BYROCK;2831;1478;M;20101030;20101213;400;Z;V;VACANT LAND;;BY;;0;AG7350;
B;239;2636164;14;20110207 02:05;;;;MERRERE ST;BYROCK;2831;2023;M;20101030;20101213;400;Z;V;VACANT LAND;;BY;;0;AG7150;
B;239;2636103;20;20110207 02:05;;;;BOURKE ST;BYROCK;2831;2023;M;20101030;20101213;400;Z;V;VACANT LAND;;BY;;0;AG6384;
B;239;3015057;22;20110207 02:05;;;;MITCHELL HWY;BYROCK;2831;10.6;H;20101213;20101224;600000;Z;3;HOTEL;;BY;;0;AG25383;
B;239;3015058;23;20110207 02:05;;;;MITCHELL HWY;BYROCK;2831;4000;M;20101213;20101224;600000;Z;3;HOTEL;;BY;;0;AG25383;
B;239;2636145;2;20110214 02:11;;;;BOURKE ST;BYROCK;2831;2023;M;20101030;20110117;700;Z;V;VACANT LAND;;BY;;0;AG27724;
B;239;2636125;2;20110228 02:29;;;10;MERRERE ST;BYROCK;2831;2023;M;20101030;20101213;400;Z;V;VACANT LAND;;BY;;0;AG820;
B;239;2636154;4;20110110 01:49;;;;NYNGAN ST;BYROCK;2831;2023;M;20101030;20101210;600;Z;V;VACANT LAND;;BY;;0;AF964128;
B;239;2636156;5;20110110 01:49;;;;NYNGAN ST;BYROCK;2831;2023;M;20101030;20101213;7250;Z;R;RESIDENCE;;BY;;0;AF964078;
B;239;2636164;1;20110307 02:02;;;;WILLAROON ST;BYROCK;2831;2023;M;20101210;20110124;4950;Z;V;VACANT LAND;;BY;;0;AG48479;
B;239;2636134;2;20110321 02:16;;;;MERRERE ST;BYROCK;2831;8584;M;20101030;20101213;2600;Z;R;RESIDENCE;;BY;;0;AG96959;
B;239;2636697;1;20110328 01:47;;;;WESTELLA STATION;BYROCK;2831;3461;H;20101025;20110131;395000;R;3;FARM;;LB;;0;AG68443;
B;233;3619491;1;20120130 06:06;;;"PINE BARK;.;BYROCK;2831;5016;H;20111011;20111202;238000;;3;GRAZING LAND;;;;0;AG733181;
B;232;2611996;1;20120625 01:49;CAMBUS;;;MITCHELL HWY;BYROCK;2831;11998;H;20111216;20120404;740000;RU1;3;FARM;;RWA;;0;AG944158;
B;239;3019320;1;20120625 01:49;MULGA CREEK STATION;;;MITCHELL HWY;BYROCK;2831;3728.5;H;20111216;20120404;740000;R;3;FARM;;LB;;0;AG944158;
B;239;2636123;9;20130826 01:18;;;;MERRERE ST;BYROCK;2831;2023;M;20130424;20130603;5000;RU5;V;VACANT LAND;;ZBY;;0;AH936402;
B;239;2636125;10;20130826 01:18;;;10;MERRERE ST;BYROCK;2831;2023;M;20130424;20130603;5000;RU5;V;VACANT LAND;;ZBY;;0;AH936401;
B;239;2636149;11;20130826 01:18;;;;NYNGAN ST;BYROCK;2831;2023;M;20130424;20130603;5000;RU1;V;VACANT LAND;;RLB;;0;AH936399;
B;239;2636157;12;20130826 01:18;;;;NYNGAN ST;BYROCK;2831;1478;M;20130424;20130603;5000;RU5;V;VACANT LAND;;ZBY;;0;AH936400;
B;239;2636103;17;20130826 01:18;;;;BOURKE ST;BYROCK;2831;2023;M;20130424;20130603;5000;RU1;V;VACANT LAND;;RLB;;0;AH936403;
B;239;2636109;1;20140609 01:21;;;;BOURKE ST;BYROCK;2831;3730;M;20140306;20140417;5000;RU5;V;VACANT LAND;;ZBY;;0;AI626214;
B;239;2636103;1;20151116 01:20;;;;BOURKE ST;BYROCK;2831;2023;M;20150420;20150520;12500;RU1;V;VACANT LAND;;RLB;;0;AJ867430;
B;239;2636149;2;20151214 01:20;;;;NYNGAN ST;BYROCK;2831;2023;M;20150420;20151120;10000;RU1;V;VACANT LAND;;RLB;;0;AK53405;
B;239;2636157;3;20151214 01:20;;;;NYNGAN ST;BYROCK;2831;1478;M;20150420;20151120;10000;RU5;V;VACANT LAND;;ZBY;;0;AK53404;
B;239;2636134;1;20160111 01:18;;;;MERRERE ST;BYROCK;2831;8584;M;20150525;20150904;15000;RU5;V;VACANT LAND;;ZBY;;0;AJ936227;
B;233;3908877;2;20160222 01:17;;;;GONGOLGON ST;BYROCK;2831;3144.7;H;20150922;20151211;214300;;3;RURAL;;;;0;AK190640;
B;233;3914044;4;20160314 01:18;;;;GONGOLGON BYROCK RD;BYROCK;2831;3190.7;H;20150922;20151211;214300;;3;RURAL;;;;0;AK190640;
B;239;2636561;1;20160425 01:20;KENILWORTH STATION;;;MITCHELL HWY;BYROCK;2831;38187;H;20131213;20131224;1645000;RU1;V;VACANT LAND;;RLB;;0;AK297638;
B;233;2613062;1;20160822 01:07;WESTELLA;;;MITCHELL HWY;BYROCK;2831;11810;H;20151201;20160803;5000;RU1;V;VACANT LAND;;RSB;;10;AK682249;
B;239;2636101;1;20170306 01:08;;;;BOURKE ST;BYROCK;2831;6069;M;20170209;20170217;8000;RU1;R;RESIDENCE;;RLB;;0;AM186015;
B;233;2613062;3;20170710 01:09;WESTELLA;;;MITCHELL HWY;BYROCK;2831;11810;H;20170620;20170620;10000;RU1;R;RESIDENCE;;RSB;;0;AM500941;
B;233;3264521;1;20170821 01:09;;;;;BYROCK;2831;15.7;H;20170617;20170731;18000;RU1;V;VACANT LAND;;RRR;;0;AM638684;
B;239;2636135;1;20180416 01:19;;;;MERRERE ST;BYROCK;2831;2023;M;20171221;20180221;2300;RU1;V;VACANT LAND;;RXX;;0;AN242996;
B;239;2636143;1;20180806 01:17;;;;BOURKE ST;BYROCK;2831;2023;M;20180731;20180731;2500;RU1;V;VACANT LAND;;RXX;;0;AN548343;
B;233;2613062;1;20181015 01:16;WESTELLA;;;MITCHELL HWY;BYROCK;2831;11810;H;20180626;20180918;395000;RU1;3;FARM;;RSB;;0;AN760791;
B;239;2636109;1;20181224 01:17;;;4;BOURKE ST;BYROCK;2831;3730;M;20181011;20181217;45000;RU5;R;RESIDENCE;;ZBY;;0;AN943924;
B;233;3619491;2;20190121 01:15;PINE BARK;;;NIDGERY RD;BYROCK;2831;5016;H;20181011;20181217;414000;RU1;3;FARM;;RRR;;0;AN943957;
B;239;2636107;1;20201207 01:06;;;6;BOURKE ST;BYROCK;2831;2023;M;20201103;20201203;25000;RU5;R;RESIDENCE;;ZBY;;0;AQ610585;
B;239;2636126;2;20201228 01:02;;;16;MERRERE ST;BYROCK;2831;2023;M;20201203;20201221;109998;RU5;R;RESIDENCE;;ZBY;;0;AQ680123;
B;233;4342284;2;20210208 01:02;;;;TARCOON BYROCK RD;BYROCK;2831;3735;H;20201023;20210127;227993;;3;FARM;;;;0;AQ754005;
B;239;2636164;1;20210215 01:02;;;27;WILLAROON ST;BYROCK;2831;2023;M;20210111;20210211;2000;RU1;R;RESIDENCE;;RXX;;0;AQ793488;
B;239;2636101;2;20210426 01:05;;;18;BOURKE ST;BYROCK;2831;6069;M;20210330;20210422;16006;RU1;R;RESIDENCE;;RXX;;0;AQ982503;
B;233;2613062;1;20210607 01:02;WESTELLA;;;MITCHELL HWY;BYROCK;2831;11810;H;20210106;20210513;915000;RU1;3;FARM;;RSB;;0;AR45838;
B;239;2636144;2;20211206 01:38;;;2;COBAR ST;BYROCK;2831;2023;M;20211101;20211129;50000;RU5;R;RESIDENCE;;ZBY;;0;AR665538;
B;239;2636145;3;20211206 01:38;;;7;MULGAWARRINA ST;BYROCK;2831;2023;M;20211101;20211129;50000;RU5;R;RESIDENCE;;ZBY;;0;AR665538;
B;239;2636133;2;20211213 01:39;;;4;MERRERE ST;BYROCK;2831;2023;M;20210519;20211207;2000;RU1;V;VACANT LAND;;RXX;;0;AR694512;
B;233;4435595;1;20220718 01:18;;;;TARCOON BYROCK RD;BYROCK;2831;2787;H;20210517;20210902;420000;;V;VACANT LAND;;;;0;AR561059;
B;239;2636123;10;20230417 01:17;;;22;MERRERE ST;BYROCK;2831;2023;M;20230317;20230406;5500;RU5;V;VACANT LAND;;ZBY;;0;AS992000;
B;239;2636125;11;20230417 01:17;;;18;MERRERE ST;BYROCK;2831;2023;M;20230317;20230406;4500;RU5;V;VACANT LAND;;ZBY;;0;AS992184;
B;239;4393348;9;20230424 01:11;;;66;GONGOLGON ST;BYROCK;2831;2023.5;M;20230317;20230414;9000;RU1;R;RESIDENCE;;RXX;;0;AT6097;
B;239;2636129;2;20230703 01:13;;;10;MERRERE ST;BYROCK;2831;2023;M;20230601;20230623;18000;RU5;V;VACANT LAND;;ZBY;;0;AT200123;
B;239;4393348;2;20240325 01:07;;;66;GONGOLGON ST;BYROCK;2831;2023.5;M;20240319;20240319;2250;RU1;V;VACANT LAND;;RXX;;0;AT916422;
B;233;3778914;1;20240819 01:07;;;6050;GONGOLGON BYROCK RD;BYROCK;2831;4116;H;20240518;20240717;710000;RU1;V;VACANT LAND;;RRR;;0;AU253894;
B;239;2636571;1;20250120 01:09;CORONGA PEAK STATION;;1057;CORONGA PEAK RD;BYROCK;2831;29185;H;20241101;20241129;6000000;RU1;3;FARM;;RLB;;0;AU631783;
B;239;2636571;2;20250120 01:09;CORONGA PEAK STATION;;1057;CORONGA PEAK RD;BYROCK;2831;29185;H;20240904;20241129;6000000;RU1;3;FARM;;RLB;;0;AU631784;
B;239;2636697;1;20250602 01:20;WESTELLA STATION;;147;NIDGERY BYROCK RD;BYROCK;2831;3453.42;H;20250220;20250501;799999;RU1;3;FARM;;RLB;;0;AV23577;
B;239;;;;;;23;MERRERE ST;BYROCK;2831;2023;M;19900920;19900920;12000;Z;R;RESIDENCE;;;;;
B;239;;;;;;;MERRERE ST;BYROCK;2831;2023;M;19900523;19900523;8000;;R;RESIDENCE;;;;;
B;239;2636136;;;;;;MERRERE ST;BYROCK;2831;2023;M;19900920;19900920;12000;Z;R;RESIDENCE;;;;;
B;239;2636112;;;;;;BOURKE ST;BYROCK;2831;4047;M;19910426;19910426;25000;Z;R;RESIDENCE;;;;;
B;239;;;;;;;BOURKE ST;BYROCK;2831;2023;M;19910711;19910711;1500;Z;R;RESIDENCE;;;;;
B;239;;;;;;;BOURKE ST;BYROCK;2831;4047;M;19910712;19910712;25000;;R;RESIDENCE;;;;;
B;239;;;;;;;BOURKE ST;BYROCK;2831;2023;M;19910904;19910904;15000;;R;RESIDENCE;;;;;
B;239;;;;;;23;MERRERE ST;BYROCK;2831;2023;M;19920921;19920921;16000;Z;R;RESIDENCE;;;;;
B;239;2636133;;;;;;MERRERE ST;BYROCK;2831;2023;M;19921116;19921116;300;Z;R;RESIDENCE;;;;;
B;239;;;;;;;NYNGAN ST;BYROCK;2831;6069;M;19921128;19921128;4700;Z;R;RESIDENCE;;;;;
B;239;;;;;;;MERRERE ST;BYROCK;2831;2023;M;19930827;19930827;20000;Z;R;RESIDENCE;;;;;
B;239;2636151;;;;;;NYNGAN ST;BYROCK;2831;6069;M;19930816;19930816;36000;Z;R;RESIDENCE;;;;;
B;239;;;;;;;BOURKE ST;BYROCK;2831;2023;M;19940301;19940301;500;Z;R;RESIDENCE;;;;;
B;239;2636111;;;;;;BOURKE ST;BYROCK;2831;2023;M;19940323;19940323;100;Z;R;RESIDENCE;;;;;
B;239;;;;;;;BOURKE ST;BYROCK;2831;2023;M;19940324;19940324;100;Z;R;RESIDENCE;;;;;
B;239;2636115;;;;;;CURRAWEENA ST;BYROCK;2831;4.29;H;19940929;19940929;4100;Z;R;RESIDENCE;;;;;
B;239;;;;;;;CURRAWEENA ST;BYROCK;2831;4.29;H;19940930;19940930;4100;Z;R;RESIDENCE;;;;;
B;239;;;;;;;GIRILAMBONE ST;BYROCK;2831;6070;M;19940907;19940907;9000;Z;R;RESIDENCE;;;;;
B;239;2636137;;;;;;MERRERE ST;BYROCK;2831;2023;M;19940624;19940624;350;Z;R;RESIDENCE;;;;;
B;239;;;;;;;MULGAWARRINA ST;BYROCK;2831;2023;M;19940323;19940323;100;Z;R;RESIDENCE;;;;;
B;239;2636160;;;;;;NYNGAN ST;BYROCK;2831;2023;M;19941110;19941110;600;Z;R;RESIDENCE;;;;;
B;239;;;;;;;MERRERE ST;BYROCK;2831;980.1;M;19970728;19970728;100;Z;R;RESIDENCE;;;;;
B;239;2636137;;;;;;MERRERE ST;BYROCK;2831;2023;M;19971013;19971013;25000;Z;R;RESIDENCE;;;;;
B;239;;;;;;;MERRERE ST;BYROCK;2831;2023;M;19971117;19971117;10000;Z;R;RESIDENCE;;;;;
B;239;;;;;;;BOURKE ST;BYROCK;2831;4047;M;19980918;19980918;38000;Z;R;RESIDENCE;;;;;
B;239;2636140;;;;;;MERRERE ST;BYROCK;2831;980.1;M;19980109;19980109;100;Z;R;RESIDENCE;;;;;
B;239;;;;;;;MERRERE ST;BYROCK;2831;2023;M;19990929;19990929;1500;Z;R;RESIDENCE;;;;;
B;239;2636142;;;;;;MULGAWARRINA ST;BYROCK;2831;2023;M;20001024;20001024;2000;Z;R;RESIDENCE;;;;;
