B;052;3667565;1;20121119 01:19;;;;RANKINS SPRINGS RD;RANKINS SPRINGS;2669;121.92;H;20121016;20121105;40000;;V;VACANT LAND;;;;0;AH345199;
B;052;509072;1;20121015 01:21;;;10;BOREE ST;RANKINS SPRINGS;2669;2630;M;20120926;20120926;80000;RU5;R;RESIDENCE;;RSP;;0;AH278352;
B;052;509089;1;20120903 09:12;;;4;URABBA ST;RANKINS SPRINGS;2669;1303;M;20120709;20120709;100;RU5;V;VACANT LAND;;RSP;;0;AH194523;
B;231;2606348;1;20120903 09:20;;;2204;MONIA GAP RD;RANKINS SPRINGS;2669;1716;H;20120215;20120402;1507860;RU1;3;FARM/RURAL;;RMF;;0;AH181319;
B;052;509051;1;20130812 01:17;;;10;BOOMERANG ST;RANKINS SPRINGS;2669;1062;M;20130531;20130701;3000;RU5;V;VACANT LAND;;RSP;;0;AH917921;
B;052;508987;1;20130826 01:10;;;;SUBURB ST;RANKINS SPRINGS;2669;6781;M;20130614;20130628;75000;RU1;R;RESIDENCE;;SHR;;0;AH900569;
B;052;509067;1;20130218 01:24;;;12;BOOMERANG ST;RANKINS SPRINGS;2669;1062;M;20121213;20130124;20000;RU5;V;VACANT LAND;;RSP;;0;AH539888;
B;052;509098;2;20130527 01:06;;;20;FOREST ST;RANKINS SPRINGS;2669;1821;M;20121213;20130503;12000;RU5;R;RESIDENCE;;RSP;;0;AH736083;
B;052;508985;3;20130909 01:10;;;;SUBURB ST;RANKINS SPRINGS;2669;3.559;H;20130802;20130826;119000;RU1;R;RESIDENCE;;SHR;;0;AH990673;
B;052;509079;1;20140414 01:09;;;24;BOOMERANG ST;RANKINS SPRINGS;2669;2125;M;20131122;20140321;4000;RU5;V;VACANT LAND;;RSP;;0;AI485264;
B;052;509011;2;20141208 01:09;;;;RANKINS SPRINGS RD;RANKINS SPRINGS;2669;6.07;H;20141020;20141107;265000;RU1;R;RESIDENCE;;SHR;;0;AJ44981;
B;052;509100;2;20140217 01:17;;;14;FOREST ST;RANKINS SPRINGS;2669;1808;M;20140109;20140109;9950;RU5;V;VACANT LAND;;RSP;;0;AI349661;
B;052;3471516;2;20140317 01:05;;;;BOOMERANG ST;RANKINS SPRINGS;2669;1055;M;20131206;20131206;8000;RU1;V;VACANT LAND;;SHR;;0;AI389865;
B;052;509064;2;20141117 01:19;;;18;BOOMERANG ST;RANKINS SPRINGS;2669;1062;M;20141027;20141027;2500;RU5;R;RESIDENCE;;RSP;;0;AJ19722;
B;052;509073;1;20140922 01:07;;;8;BOREE ST;RANKINS SPRINGS;2669;1303;M;20131206;20131206;3500;RU5;R;RESIDENCE;;RSP;;0;AI817746;
B;052;3705239;2;20140922 01:07;FELLOWS LODGE;;8377;MID WESTERN HWY;RANKINS SPRINGS;2669;336.37;H;20131122;20140627;181000;RU1;V;VACANT LAND;;RCG;;0;AI853405;
B;052;3775006;3;20140922 01:07;;;FELLOWS LO;MID WESTERN HWY;RANKINS SPRINGS;2669;208.9;H;20131122;20140627;181000;;V;VACANT LAND;;;;0;AI853405;
B;052;3834819;4;20150330 01:14;;;.;"AMHERST";RANKINS SPRINGS;2669;1801.18;H;20141209;20141211;2107350;;3;FARM;;;;0;AJ318332;
B;052;509090;;;;;;.;RANKINS SPRINGS;2669;1303;M;19900412;19900412;2000;Z;R;RESIDENCE;;;;;
B;052;;;;;;;.;RANKINS SPRINGS;2669;1303;M;19910110;19910110;1000;Z;R;RESIDENCE;;;;;
B;052;509063;;;;;;.;RANKINS SPRINGS;2669;1062;M;19910110;19910110;16667;Z;R;RESIDENCE;;;;;
B;052;;;;;;;.;RANKINS SPRINGS;2669;2125;M;19910814;19910814;60000;Z;R;RESIDENCE;;;;;
B;052;509093;;;;;;.;RANKINS SPRINGS;2669;1315;M;19911001;19911001;5550;Z;R;RESIDENCE;;;;;
B;052;;;;;;;.;RANKINS SPRINGS;2669;1062;M;19911206;19911206;30000;Z;R;RESIDENCE;;;;;
B;052;509062;;;;;;.;RANKINS SPRINGS;2669;1303;M;19920123;19920123;500;Z;R;RESIDENCE;;;;;
B;052;;;;;;;MISC VALS;RANKINS SPRINGS;2669;5704;M;19921021;19921021;1000;;R;RESIDENCE;;;;;
B;052;;;;;;;;RANKINS SPRINGS;2669;10.12;H;19920707;19920707;25000;R;R;RESIDENCE;;;;;
B;052;;;;;;;.;RANKINS SPRINGS;2669;1303;M;19930531;19930531;1200;Z;R;RESIDENCE;;;;;
B;052;509063;;;;;;.;RANKINS SPRINGS;2669;1062;M;19930923;19930923;10000;Z;R;RESIDENCE;;;;;
B;231;;;;;;;PH JIMBEROO;RANKINS SPRINGS;2669;2296;H;19931125;19931125;280000;R;R;RESIDENCE;;;;;
B;052;;;;;;;"MOONEY VALLEY MONIA GAP;RANKINS SPRINGS;2669;1529;H;19940623;19940623;350000;R;R;RESIDENCE;;;;;
B;052;;;;;;;.;RANKINS SPRINGS;2669;1821;M;19941223;19941223;15000;Z;R;RESIDENCE;;;;;
B;052;;;;;;;BOOMERANG STREET;RANKINS SPRINGS;2669;630.4;M;19940930;19940930;270000;;R;RESIDENCE;;;;;
B;052;509020;;;;;;;RANKINS SPRINGS;2669;10.12;H;19940615;19940615;38700;R;R;RESIDENCE;;;;;
B;052;509095;;;;;;.;RANKINS SPRINGS;2669;1315.2;M;19951025;19951025;18000;R;R;RESIDENCE;;;;;
B;052;;;;;;;.;RANKINS SPRINGS;2669;1821;M;19951026;19951026;16000;Z;R;RESIDENCE;;;;;
B;052;;;;;;;.;RANKINS SPRINGS;2669;1062;M;19951204;19951204;12000;Z;R;RESIDENCE;;;;;
B;052;;;;;;28;BOOMERANG STREET;RANKINS SPRINGS;2669;2.079;H;19950922;19950922;1200;R;R;RESIDENCE;;;;;
B;052;509004;;;;;;BOOMERANG STREET;RANKINS SPRINGS;2669;21.39;H;19950301;19950301;110000;R;R;RESIDENCE;;;;;
B;231;2607681;;;;;;PH MURRABUNG;RANKINS SPRINGS;2669;1388;H;19950131;19950131;86666;R;R;RESIDENCE;;;;;
B;231;2606715;;;;;;PH CURRIKABAKH;RANKINS SPRINGS;2669;1064;H;19961120;19961120;354942;R;R;RESIDENCE;;;;;
B;231;2606764;;;;;;PH DAVIS;RANKINS SPRINGS;2669;1117;H;19960722;19960722;376000;R;R;RESIDENCE;;;;;
B;231;;;;;;;PH DAVIS;RANKINS SPRINGS;2669;1046.2;H;19961108;19961108;115000;;R;RESIDENCE;;;;;
B;052;509058;;;;;;.;RANKINS SPRINGS;2669;1265;M;19970430;19970430;1000;Z;R;RESIDENCE;;;;;
B;052;;;;;;;MISC VALS;RANKINS SPRINGS;2669;23.57;H;19970904;19970904;1000;R;R;RESIDENCE;;;;;
B;231;2606720;;;;;;PH CURRIKABAKH;RANKINS SPRINGS;2669;972.12;H;19971107;19971107;324135;R;R;RESIDENCE;;;;;
B;231;;;;;;;PH JIMBEROO;RANKINS SPRINGS;2669;1877.2;H;19971219;19971219;185560;;R;RESIDENCE;;;;;
B;052;509042;;;;;;.;RANKINS SPRINGS;2669;1062;M;19980122;19980122;3000;R;R;RESIDENCE;;;;;
B;052;;;;;;;.;RANKINS SPRINGS;2669;2365;M;19981001;19981001;70000;Z;R;RESIDENCE;;;;;
B;052;509098;;;;;;.;RANKINS SPRINGS;2669;1821;M;19990624;19990624;20000;Z;R;RESIDENCE;;;;;
B;052;;;;;;;.;RANKINS SPRINGS;2669;1315;M;19991023;19991023;500;R;R;RESIDENCE;;;;;
B;052;;;;;;;.;RANKINS SPRINGS;2669;1063;M;19991023;19991023;800;R;R;RESIDENCE;;;;;
B;052;;;;;;;.;RANKINS SPRINGS;2669;1808;M;19991023;19991023;4000;Z;R;RESIDENCE;;;;;
B;052;509091;;;;;;.;RANKINS SPRINGS;2669;2124;M;19991216;19991216;500;R;R;RESIDENCE;;;;;
B;052;509072;;;;;;.;RANKINS SPRINGS;2669;263;M;20000118;20000118;54000;Z;R;RESIDENCE;;;;;
B;052;;;;;;;.;RANKINS SPRINGS;2669;1315;M;20000119;20000119;45000;Z;R;RESIDENCE;;;;;
B;052;509066;;;;;;.;RANKINS SPRINGS;2669;1062;M;20001110;20001110;41000;Z;R;RESIDENCE;;;;;
B;231;2606762;;;;;;PH DAVIS;RANKINS SPRINGS;2669;2069.1;H;20000118;20000118;475000;R;R;RESIDENCE;;;;;
B;231;2607684;;;;;;PH MURRABUNG;RANKINS SPRINGS;2669;13.35;H;20000224;20000224;2100;R;R;RESIDENCE;;;;;
