B;187;1852691;20;20020102 13:35;;;;EDWARD ST;BREEZA;2381;2143;M;20011105;20011205;3500;A;V;VACANT LAND;;AW;;;8210917;
B;187;1852699;16;20011203 13:19;;;;MOFFATT ST;BREEZA;2381;2011;M;20010816;20011109;4000;A;V;VACANT LAND;;AW;;;8106987;
B;187;1852713;17;20011203 13:19;;;;MAITLAND ST;BREEZA;2381;4047;M;20010816;20011109;4000;A;V;VACANT LAND;;AW;;;8106987;
B;187;1852720;18;20011203 13:19;;;;MAIN RD;BREEZA;2381;4047;M;20011018;20011102;25000;A;R;RESIDENCE;;AW;;;8120247;
B;187;1852692;32;20020109 10:35;;;;EDWARD ST;BREEZA;2381;4200;M;20010605;20010619;1000;A;V;VACANT LAND;;AW;AV;;4313 748;
B;187;2852721;55;20020109 10:35;"WATERMARK";;;;BREEZA;2381;292.6;H;20010220;20010612;247500;R;R;RESIDENCE;;GA;RM;;7803416;
B;187;1852689;14;20020902 14:51;;;;BRAINARD ST;BREEZA;2381;4047;M;20020523;20020731;2000;A;V;VACANT LAND;;AW;;;8850127;
B;187;1852734;15;20020902 14:51;;;;MAIN RD;BREEZA;2381;877.5;M;20020621;20020809;500;Z;3;SHED;;UZ;;;8868013;
B;187;2923763;15;20021217 14:44;;;;PH BREEZA;BREEZA;2381;81.016;H;20021011;20021122;86000;R;V;VACANT LAND;;RH;;;9168448;
B;187;2954249;16;20021217 14:44;BREEZA STATION (SOUTH);;;KAMILAROI HWY;BREEZA;2381;1038;H;20020708;20020930;1500000;;3;FARM;;;RC;;9117567;
B;187;1852698;17;20020201 12:20;;;;MOFFATT ST;BREEZA;2381;2023;M;20011206;20020117;2000;A;V;VACANT LAND;;AW;;;8284045;
B;187;2923764;21;20020801 14:12;;;;PH BREEZA;BREEZA;2381;229.342;H;20020523;20020628;225000;;R;RESIDENCE;;;;;8745444;
B;187;3016932;19;20030818 10:03;;;;PART 'GARAWAN';BREEZA;2381;352.88;H;20030226;20030526;649640;;R;RESIDENCE;;;;0;9731555;
B;187;1852736;19;20030901 12:57;;;;CEMETERY RD;BREEZA;2381;1.338;H;20030509;20030620;500;A;3;;;AW;;0;9869230;
B;187;1852664;25;20031216 12:09;;;;KAMILAROI HWY;BREEZA;2381;143.2;H;20011204;20031014;180000;R;V;VACANT LAND;;RH;;0;AA133747;
B;187;3003324;34;20030801 12:32;;;;PH MOOKI;BREEZA;2381;280.9;H;20021213;20030530;320000;;V;VACANT LAND;;;;0;9687286;
B;187;1852684;13;20030701 14:36;;;;EDWARD ST;BREEZA;2381;2023;M;20030317;20030417;32000;A;R;RESIDENCE;;AW;;0;9690934;
B;187;1852691;20;20031201 11:24;;;;EDWARD ST;BREEZA;2381;2143;M;20031028;20031111;10500;A;V;VACANT LAND;;AW;;0;AA179295;
B;187;1852696;13;20031016 14:11;;;;BRAINARD ST;BREEZA;2381;6.342;H;20030810;20030815;15000;A;V;VACANT LAND;;AW;;0;9974098;
B;187;1852724;14;20031016 14:11;;;;MAIN RD;BREEZA;2381;4047;M;20030810;20030815;15000;A;V;VACANT LAND;;AW;;0;9974098;
B;187;1853574;19;20040817 09:57;;;"HORSEPADD;LOT 2 DP 751015;BREEZA;2381;157.8;H;20040610;20040729;320800;R;R;RESIDENCE;;WB;;0;AA853915;
B;187;1852664;21;20040116 12:38;;;;KAMILAROI HWY;BREEZA;2381;143.2;H;20030616;20030725;181000;R;R;RESIDENCE;;RH;;0;AA270003;
B;187;1852692;14;20040202 11:53;;;;EDWARD ST;BREEZA;2381;4200;M;20010605;20010619;1000;A;V;VACANT LAND;;AW;;0;4313748;
B;187;1852724;15;20040316 13:26;;;72;MAIN RD;BREEZA;2381;4047;M;20040213;20040213;7500;A;V;VACANT LAND;;AW;;0;AA432798;
