B;148;1653387;14;20201214 01:01;;;1;BUNDALEER RD;BROKEN HEAD;2481;5.5;H;20200910;20201204;3115000;RU2;R;RESIDENCE;;RRD;;0;AQ618730;
B;150;3422035;18;20210201 01:01;;1;137;BROKEN HEAD RESERVE RD;BROKEN HEAD;2481;;;20201202;20210125;4500000;;R;RESIDENCE;1;;;0;AQ748517;
B;150;1667058;4;20210405 01:04;;;486;BROKEN HEAD RD;BROKEN HEAD;2481;4047;M;20210216;20210330;1700000;R;R;RESIDENCE;;RA;;0;AQ919380;
B;150;3422035;19;20210419 01:01;;3;137;BROKEN HEAD RESERVE RD;BROKEN HEAD;2481;;;20210125;20210413;4000000;;R;RESIDENCE;3;;;0;AQ955058;
B;150;3422035;18;20210517 01:01;;2;137;BROKEN HEAD RESERVE RD;BROKEN HEAD;2481;;;20210411;20210511;3720000;;R;RESIDENCE;2;;;0;AR39409;
B;150;1665935;13;20210531 01:05;;;135;BROKEN HEAD RESERVE RD;BROKEN HEAD;2481;665.8;M;20210205;20210520;2500000;SP3;R;RESIDENCE;;SP3;;0;AR66901;
B;150;1667028;1;20210621 01:02;;;539;BROKEN HEAD RD;BROKEN HEAD;2481;8094;M;20210519;20210616;2400000;RU2;R;RESIDENCE;;RRE;;0;AR148511;
B;150;1676297;9;20210621 01:02;;;230;SEVEN MILE BEACH RD;BROKEN HEAD;2481;17.85;H;20210322;20210324;1225000;E3;V;VACANT LAND;;EYC;;0;AQ902440;
B;150;1676297;8;20210809 01:02;;;230;SEVEN MILE BEACH RD;BROKEN HEAD;2481;17.85;H;20210617;20210720;2150000;E3;R;RESIDENCE;;EYC;;16;AR260013;
B;150;1676297;5;20211115 02:48;;;230;SEVEN MILE BEACH RD;BROKEN HEAD;2481;17.85;H;20210903;20211102;1500000;E3;R;RESIDENCE;;EYC;;16;AR576673;
B;150;4328312;7;20211213 01:25;;;14;ARMSTRONG LANE;BROKEN HEAD;2481;44.2;H;20211027;20211203;4300000;RU1;3;FARM;;RRM;;0;AR680417;
B;150;4328310;2;20211220 02:08;;;18;ARMSTRONG LANE;BROKEN HEAD;2481;2.018;H;20211125;20211210;3200000;R5;V;VACANT LAND;;RRS;;0;AR706524;
B;150;3412736;6;20211220 02:08;;2;64;BLACKBUTT LANE;BROKEN HEAD;2481;5000;M;20210723;20211214;3450000;RU2;R;RESIDENCE;;RRE;;0;AR719499;
B;150;3370645;9;20220627 01:10;;5;591;BROKEN HEAD RD;BROKEN HEAD;2481;5203;M;20220422;20220621;3200000;RU2;R;RESIDENCE;;RRE;;0;AS234438;
B;150;3422035;12;20220926 02:16;;5;137;BROKEN HEAD RESERVE RD;BROKEN HEAD;2481;;;20220806;20220920;2850000;;R;RESIDENCE;5;;;0;AS486472;
B;150;3370649;6;20230306 01:07;;9;591;BROKEN HEAD RD;BROKEN HEAD;2481;6360;M;20221220;20230227;4015000;RU2;R;RESIDENCE;;RRE;;0;AS888762;
B;150;1667051;3;20230320 01:06;;;678;BROKEN HEAD RD;BROKEN HEAD;2481;3860;M;20221215;20230315;1350000;RU1;R;RESIDENCE;;RRD;;0;AS926728;
B;150;3516998;25;20231225 01:07;;;13;ARMSTRONG LANE;BROKEN HEAD;2481;5615;M;20231213;20231218;2300000;R5;R;RESIDENCE;;RRS;;0;AT707910;
B;148;4587874;31;20241209 01:06;;;88;OWENIA WAY;BROKEN HEAD;2481;3668;M;20240827;20240924;16500;;3;FARM;;;;0;AU442860;
B;150;4328310;21;20241216 01:07;;;18;ARMSTRONG LANE;BROKEN HEAD;2481;2.018;H;20241018;20241205;3750000;R5;3;FARM;;RRS;;0;AU647652;
B;150;1676310;8;20250901 01:09;;;433;SEVEN MILE BEACH RD;BROKEN HEAD;2481;8.99;H;20250715;20250826;36000000;RU2;R;RESIDENCE;;RRE;;;AV363482;
B;150;3370645;22;20250908 01:06;;5;591;BROKEN HEAD RD;BROKEN HEAD;2481;5203;M;20250718;20250829;3000000;RU2;R;RESIDENCE;;RRE;;;AV375882;
B;150;3370645;25;20250922 01:08;;5;591;BROKEN HEAD RD;BROKEN HEAD;2481;5203;M;20250718;20250829;3000000;RU2;R;RESIDENCE;;RRE;RR;;AV375882;
B;150;1673315;3;20251027 01:08;;;80;MIDGEN FLAT RD;BROKEN HEAD;2481;54.94;H;20250910;20251022;5475000;RU1;3;FARM;;RRM;;;AV534045;
B;150;3422035;32;20251222 01:09;;3;137;BROKEN HEAD RESERVE RD;BROKEN HEAD;2481;;;20250630;20251218;3600000;;R;RESIDENCE;3;;;;AV739984;
B;150;1676303;;;;;;SEVEN MILE BEACH RD;BROKEN HEAD;2481;4.214;H;19901109;19901109;1200000;R;R;RESIDENCE;;;;;
B;150;2803879;;;;;;BROKEN HEAD RD;BROKEN HEAD;2481;885;M;19901103;19901103;105000;A;R;RESIDENCE;;;;;
B;150;;;;;;;MIDGEN FLAT RD;BROKEN HEAD;2481;4968;M;19910921;19910921;126000;R;R;RESIDENCE;;;;;
B;150;1676302;;;;;;SEVEN MILE BEACH RD;BROKEN HEAD;2481;11;H;19910919;19910919;650000;R;R;RESIDENCE;;;;;
B;150;;;;;;;SEVEN MILE BEACH RD;BROKEN HEAD;2481;13.9;H;19911219;19911219;70000;R;R;RESIDENCE;;;;;
B;150;;;;;;;BEACH RD;BROKEN HEAD;2481;758.8;M;19910814;19910814;195000;A;R;RESIDENCE;;;;;
B;150;;;;;;"DUTCH;BROKEN HEAD RD;BROKEN HEAD;2481;4.015;H;19910806;19910806;222500;R;R;RESIDENCE;;;;;
B;150;1667053;;;;;'DUTC;BROKEN HEAD RD;BROKEN HEAD;2481;4;H;19910806;19910806;222500;R;R;RESIDENCE;;;;;
B;150;;;;;;LOT 1;BROKEN HEAD RD;BROKEN HEAD;2481;1.619;H;19910315;19910315;145000;R;R;RESIDENCE;;;;;
B;150;1667031;;;;;;BROKEN HEAD RD;BROKEN HEAD;2481;2;H;19910315;19910315;145000;R;R;RESIDENCE;;;;;
B;150;1667018;;;;;;BROKEN HEAD RD;BROKEN HEAD;2481;892;M;19910404;19910404;121000;A;R;RESIDENCE;;;;;
B;150;;;;;;;BROKEN HEAD RD;BROKEN HEAD;2481;8548;M;19910410;19910410;500;;R;RESIDENCE;;;;;
B;150;;;;;;;BROKEN HEAD RD;BROKEN HEAD;2481;27;H;19910624;19910624;372000;;R;RESIDENCE;;;;;
B;150;;;;;;;BROKEN HEAD RD;BROKEN HEAD;2481;853.6;M;19910626;19910626;166000;A;R;RESIDENCE;;;;;
B;150;;;;;;;BROKEN HEAD RD;BROKEN HEAD;2481;4;H;19910806;19910806;222500;;R;RESIDENCE;;;;;
B;150;1666994;;;;;;BROKEN HEAD RD;BROKEN HEAD;2481;1.225;H;19910926;19910926;260000;A;R;RESIDENCE;;;;;
B;150;;;;;;;BROKEN HEAD RD;BROKEN HEAD;2481;1126;M;19911009;19911009;127500;A;R;RESIDENCE;;;;;
B;150;1667091;;;;;;BROKEN HEAD RD;BROKEN HEAD;2481;885;M;19911009;19911009;155000;A;R;RESIDENCE;;;;;
B;148;1653388;;;;;;BUNDALEER RD;BROKEN HEAD;2479;5;H;19920314;19920314;0;R;R;RESIDENCE;;;;;
B;150;1673313;;;;;LOT 2;MIDGEN FLAT RD;BROKEN HEAD;2481;2.023;H;19920416;19920416;295000;R;R;RESIDENCE;;;;;
B;150;1676304;;;;;;SEVEN MILE BEACH RD;BROKEN HEAD;2481;6.023;H;19920806;19920806;113452;R;R;RESIDENCE;;;;;
B;150;1665944;;;;;;BEACH RD;BROKEN HEAD;2481;710;M;19920406;19920406;250000;R;R;RESIDENCE;;;;;
B;150;1667101;;;;;116;BROKEN HEAD RD;BROKEN HEAD;2481;971.7;M;19920221;19920221;223500;A;R;RESIDENCE;;;;;
B;150;;;;;;;BROKEN HEAD RD;BROKEN HEAD;2481;4.009;H;19920113;19920113;255000;R;R;RESIDENCE;;;;;
B;150;;;;;;;BROKEN HEAD RD;BROKEN HEAD;2481;16;H;19920219;19920219;300000;R;R;RESIDENCE;;;;;
B;150;;;;;;;BROKEN HEAD RD;BROKEN HEAD;2481;2023;M;19920220;19920220;0;;R;RESIDENCE;;;;;
B;150;1667045;;;;;;BROKEN HEAD RD;BROKEN HEAD;2481;4;H;19920820;19920820;170000;R;R;RESIDENCE;;;;;
B;150;;;;;;;BROKEN HEAD RD;BROKEN HEAD;2481;967.5;M;19920824;19920824;142500;A;R;RESIDENCE;;;;;
B;150;1667100;;;;;;BROKEN HEAD RD;BROKEN HEAD;2481;16.14;H;19920920;19920920;750000;A;R;RESIDENCE;;;;;
B;150;;;;;;;BROKEN HEAD RD;BROKEN HEAD;2481;2.909;H;19921122;19921122;240000;S;R;RESIDENCE;;;;;
B;150;;;;;;LOT 1;SEVEN MILE BEACH RD;BROKEN HEAD;2481;24.23;H;19930326;19930326;750000;;R;RESIDENCE;;;;;
B;150;;;;;;;SEVEN MILE BEACH RD;BROKEN HEAD;2481;17.85;H;19930812;19930812;356000;R;R;RESIDENCE;;;;;
B;150;1676304;;;;;;SEVEN MILE BEACH RD;BROKEN HEAD;2481;6.023;H;19931027;19931027;925000;R;R;RESIDENCE;;;;;
B;150;1665180;;;;;;ARMSTRONGS L;BROKEN HEAD;2481;5218;M;19930915;19930915;230000;R;R;RESIDENCE;;;;;
B;150;1665946;;;;;;BEACH RD;BROKEN HEAD;2481;1261;M;19930114;19930114;256000;R;R;RESIDENCE;;;;;
B;150;1667057;;;;;LOT 3;BROKEN HEAD RD;BROKEN HEAD;2481;8;M;19930804;19930804;179000;R;R;RESIDENCE;;;;;
B;150;2803879;;;;;;BROKEN HEAD RD;BROKEN HEAD;2481;885.2;M;19930114;19930114;143000;A;R;RESIDENCE;;;;;
B;150;;;;;;;BROKEN HEAD RD;BROKEN HEAD;2481;3861;M;19930318;19930318;4500;A;R;RESIDENCE;;;;;
B;150;;;;;;;BROKEN HEAD RD;BROKEN HEAD;2481;2.03;H;19930416;19930416;420000;A;R;RESIDENCE;;;;;
B;150;;;;;;;BROKEN HEAD RD;BROKEN HEAD;2481;2.023;H;19931115;19931115;315000;R;R;RESIDENCE;;;;;
B;150;1667062;;;;;;BROKEN HEAD RD;BROKEN HEAD;2481;27.14;H;19931214;19931214;640000;P;R;RESIDENCE;;;;;
B;150;;;;;;;BROKEN HEAD RD;BROKEN HEAD;2481;1.19;H;19940204;19940204;50000;A;R;RESIDENCE;;;;;
B;150;1667116;;;;;;BROKEN HEAD RD;BROKEN HEAD;2481;9685;M;19940725;19940725;1000000;A;R;RESIDENCE;;;;;
B;150;;;;;;;BROKEN HEAD RD;BROKEN HEAD;2481;2.897;H;19940820;19940820;302000;A;R;RESIDENCE;;;;;
B;150;1666986;;;;;;BROKEN HEAD RD;BROKEN HEAD;2481;17.18;H;19940823;19940823;1000000;A;R;RESIDENCE;;;;;
B;150;;;;;;;BROKEN HEAD RD;BROKEN HEAD;2481;4367;M;19940923;19940923;160000;A;R;RESIDENCE;;;;;
B;150;1665940;;;;;;BEACH RD;BROKEN HEAD;2481;607;M;19950130;19950130;405000;R;R;RESIDENCE;;;;;
B;150;;;;;;;BEACH RD;BROKEN HEAD;2481;758;M;19950918;19950918;110000;R;R;RESIDENCE;;;;;
B;150;1667057;;;;;LOT 3;BROKEN HEAD RD;BROKEN HEAD;2481;8;M;19951204;19951204;195000;R;R;RESIDENCE;;;;;
B;150;1667028;;;;;;BROKEN HEAD RD;BROKEN HEAD;2481;8094;M;19950609;19950609;125000;;R;RESIDENCE;;;;;
B;150;;;;;;;BROKEN HEAD RD;BROKEN HEAD;2481;2.815;H;19950922;19950922;360000;R;R;RESIDENCE;;;;;
B;150;2781064;;;;;;BROKEN HEAD RD;BROKEN HEAD;2481;4126;M;19950927;19950927;20000;;R;RESIDENCE;;;;;
B;150;;;;;;;BROKEN HEAD RD;BROKEN HEAD;2481;35.29;H;19951102;19951102;650000;R;R;RESIDENCE;;;;;
B;150;2803901;;;;;;BROKEN HEAD RD;BROKEN HEAD;2481;4606;M;19951108;19951108;10000;;R;RESIDENCE;;;;;
B;150;1675947;;;;;;ROSE APPLE PL;BROKEN HEAD;2481;34.51;H;19960830;19960830;700000;;R;RESIDENCE;;;;;
B;150;;;;;;;ROSE APPLE PL;BROKEN HEAD;2481;34.51;H;19960901;19960901;700000;;R;RESIDENCE;;;;;
B;150;1676305;;;;;;SEVEN MILE BEACH RD;BROKEN HEAD;2481;3;H;19961223;19961223;770000;R;R;RESIDENCE;;;;;
B;150;2803817;;;;;;ARMSTRONG ST;BROKEN HEAD;2481;535;M;19960701;19960701;320000;A;R;RESIDENCE;;;;;
B;150;;;;;;;BROKEN HEAD RD;BROKEN HEAD;2481;4.038;H;19960214;19960214;255500;R;R;RESIDENCE;;;;;
B;150;;;;;;;BROKEN HEAD RD;BROKEN HEAD;2481;117.3;H;19960327;19960327;600000;R;R;RESIDENCE;;;;;
B;150;1667061;;;;;;BROKEN HEAD RD;BROKEN HEAD;2481;7.065;H;19960529;19960529;415000;P;R;RESIDENCE;;;;;
B;150;;;;;;;BROKEN HEAD RD;BROKEN HEAD;2481;8009;M;19960720;19960720;230000;A;R;RESIDENCE;;;;;
B;150;1667048;;;;;;BROKEN HEAD RD;BROKEN HEAD;2481;3564;M;19960722;19960722;200;R;R;RESIDENCE;;;;;
B;150;;;;;;;BROKEN HEAD RD;BROKEN HEAD;2481;1834;M;19960726;19960726;96000;A;R;RESIDENCE;;;;;
B;150;1667090;;;;;;BROKEN HEAD RD;BROKEN HEAD;2481;967.5;M;19960904;19960904;145000;A;R;RESIDENCE;;;;;
B;150;;;;;;;BROKEN HEAD RD;BROKEN HEAD;2481;9685;M;19960905;19960905;310000;A;R;RESIDENCE;;;;;
B;150;1666985;;;;;;BROKEN HEAD RD;BROKEN HEAD;2481;9.344;H;19961001;19961001;100000;P;R;RESIDENCE;;;;;
B;150;;;;;;;BROKEN HEAD RD;BROKEN HEAD;2481;1.007;H;19961016;19961016;116000;A;R;RESIDENCE;;;;;
B;150;1667116;;;;;;BROKEN HEAD RD;BROKEN HEAD;2481;9685;M;19961224;19961224;325000;A;R;RESIDENCE;;;;;
B;150;;;;;;;BROKEN HEAD RD;BROKEN HEAD;2481;40.47;H;19970824;19970824;650000;R;R;RESIDENCE;;;;;
B;150;1667050;;;;;;BROKEN HEAD RD;BROKEN HEAD;2481;51.88;H;19970911;19970911;117070;R;R;RESIDENCE;;;;;
B;150;;;;;;;BROKEN HEAD RD;BROKEN HEAD;2481;2861;M;19970929;19970929;270000;A;R;RESIDENCE;;;;;
B;150;1667074;;;;;;BROKEN HEAD RD;BROKEN HEAD;2481;1834;M;19971010;19971010;134000;A;R;RESIDENCE;;;;;
B;150;1676307;;;;;;SEVEN MILE BEACH RD;BROKEN HEAD;2481;8094;M;19970306;19970306;490000;R;R;RESIDENCE;;;;;
B;150;1667000;;;;;;BROKEN HEAD RD;BROKEN HEAD;2481;4123;M;19970123;19970123;300000;A;R;RESIDENCE;;;;;
B;150;;;;;;;BROKEN HEAD RD;BROKEN HEAD;2481;1246;M;19970227;19970227;152000;A;R;RESIDENCE;;;;;
B;150;1667116;;;;;;BROKEN HEAD RD;BROKEN HEAD;2481;9685;M;19970312;19970312;285000;A;R;RESIDENCE;;;;;
B;150;;;;;;;BROKEN HEAD RD;BROKEN HEAD;2481;9685;M;19970317;19970317;290000;A;R;RESIDENCE;;;;;
B;150;1667116;;;;;;BROKEN HEAD RD;BROKEN HEAD;2481;9685;M;19970321;19970321;280000;A;R;RESIDENCE;;;;;
B;150;;;;;;;BROKEN HEAD RD;BROKEN HEAD;2481;772.6;M;19970327;19970327;156450;A;R;RESIDENCE;;;;;
B;150;1667116;;;;;;BROKEN HEAD RD;BROKEN HEAD;2481;9685;M;19970421;19970421;305000;A;R;RESIDENCE;;;;;
B;150;;;;;;;BROKEN HEAD RD;BROKEN HEAD;2481;40.47;H;19980223;19980223;54166;R;R;RESIDENCE;;;;;
B;150;1667113;;;;;;BROKEN HEAD RD;BROKEN HEAD;2481;410.3;M;19980409;19980409;150000;;R;RESIDENCE;;;;;
B;150;;;;;;;BROKEN HEAD RD;BROKEN HEAD;2481;37.35;H;19980612;19980612;260000;;R;RESIDENCE;;;;;
B;150;;;;;;;ROSE APPLE PL;BROKEN HEAD;2481;9.305;H;19980506;19980506;235000;;R;RESIDENCE;;;;;
B;150;1667036;;;;;;BROKEN HEAD RD;BROKEN HEAD;2481;8.23;H;19990317;19990317;230000;;R;RESIDENCE;;;;;
B;150;;;;;;;BROKEN HEAD RD;BROKEN HEAD;2481;80.28;H;19990531;19990531;1050000;R;R;RESIDENCE;;;;;
B;150;1667111;;;;;;BROKEN HEAD RD;BROKEN HEAD;2481;288.7;M;19990624;19990624;163000;A;R;RESIDENCE;;;;;
B;150;;;;;;;BROKEN HEAD RD;BROKEN HEAD;2481;1834;M;19991001;19991001;110000;A;R;RESIDENCE;;;;;
B;150;1667040;;;;;;BROKEN HEAD RD;BROKEN HEAD;2481;32.08;H;19991130;19991130;710000;;R;RESIDENCE;;;;;
B;150;;;;;;;BROKEN HEAD RD;BROKEN HEAD;2481;3860;M;19991217;19991217;150000;R;R;RESIDENCE;;;;;
B;150;1667074;;;;;;BROKEN HEAD RD;BROKEN HEAD;2481;1834;M;19991217;19991217;152000;A;R;RESIDENCE;;;;;
B;150;;;;;;;BROKEN HEAD RD;BROKEN HEAD;2481;7.065;H;19991224;19991224;330000;P;R;RESIDENCE;;;;;
B;150;;;;;;;MIDGEN FLAT RD;BROKEN HEAD;2481;2.023;H;19991122;19991122;285000;R;R;RESIDENCE;;;;;
B;150;;;;;;;SEVEN MILE BEACH RD;BROKEN HEAD;2481;13.9;H;19991215;19991215;100000;R;R;RESIDENCE;;;;;
B;150;1665932;;;;;;BEACH RD;BROKEN HEAD;2481;1;M;19990220;19990220;336000;R;R;RESIDENCE;;;;;
B;150;1667037;;;;;;BROKEN HEAD RD;BROKEN HEAD;2481;84.63;H;20000217;20000217;17000;;R;RESIDENCE;;;;;
B;150;;;;;;;BROKEN HEAD RD;BROKEN HEAD;2481;1974;M;20000417;20000417;107000;R;R;RESIDENCE;;;;;
B;150;1667034;;;;;;BROKEN HEAD RD;BROKEN HEAD;2481;47.81;H;20000505;20000505;625000;;R;RESIDENCE;;;;;
B;150;;;;;;;BROKEN HEAD RD;BROKEN HEAD;2481;1834;M;20000531;20000531;152000;A;R;RESIDENCE;;;;;
B;150;1667032;;;;;;BROKEN HEAD RD;BROKEN HEAD;2481;43.28;H;20000602;20000602;750000;R;R;RESIDENCE;;;;;
B;150;;;;;;;BROKEN HEAD RD;BROKEN HEAD;2481;1834;M;20000630;20000630;154000;A;R;RESIDENCE;;;;;
B;150;;;;;;;BROKEN HEAD RD;BROKEN HEAD;2481;1834;M;20000824;20000824;147000;A;R;RESIDENCE;;;;;
B;150;1667062;;;;;;BROKEN HEAD RD;BROKEN HEAD;2481;27.14;H;20000901;20000901;1800000;P;R;RESIDENCE;;;;;
B;150;;;;;;;BROKEN HEAD RD;BROKEN HEAD;2481;1.007;H;20000927;20000927;412000;A;R;RESIDENCE;;;;;
B;150;;;;;;;ROSE APPLE PL;BROKEN HEAD;2481;39.52;H;20000505;20000505;875000;;R;RESIDENCE;;;;;
B;150;;;;;;;SEVEN MILE BEACH RD;BROKEN HEAD;2481;17.85;H;20000509;20000509;115000;R;R;RESIDENCE;;;;;
B;148;1653327;;;;;;SUGAR CANE RD;BROKEN HEAD;2481;34.95;H;20000217;20000217;17000;R;R;RESIDENCE;;;;;
B;150;1665180;;;;;13;ARMSTRONG LA;BROKEN HEAD;2481;5218;M;20001208;20001208;295000;R;R;RESIDENCE;;;;;
B;150;1665946;;;;;124;BEACH RD;BROKEN HEAD;2481;1261;M;20000920;20000920;150000;R;R;RESIDENCE;;;;;
B;150;;;;;;;BEACH RD;BROKEN HEAD;2481;607;M;20000228;20000228;435000;R;R;RESIDENCE;;;;;
B;150;1667074;;;;;;BROKEN HEAD RD;BROKEN HEAD;2481;1834;M;20010110;20010110;159000;A;R;RESIDENCE;;;;;
