B;188;3543417;2;20210301 01:02;;;;ASHFORD RD;BUKKULLA;2360;209.3;H;20210129;20210219;1041755;RU1;3;FARM;;RRB;;0;AQ812178;
B;188;1855421;1;20170102 01:07;SILVER SPUR STUD;;2321;ASHFORD RD;BUKKULLA;2360;81.51;H;20161018;20161118;560000;RU1;3;RURAL;;RRH;;0;AK972055;
B;188;3818208;9;20180402 01:15;;;2490;ASHFORD RD;BUKKULLA;2360;264.439;H;20171208;20180320;1022000;RU1;3;RURAL FARM;;RRB;;0;AN219681;
B;188;1855402;2;20231204 01:08;;;170;DINTONVALE RD;BUKKULLA;2360;8094;M;20231027;20231124;260000;RU1;R;RESIDENCE;;RMH;;0;AT633454;
B;188;3995655;16;20170206 01:05;;;939;PUKAWIDGI RD;BUKKULLA;2360;17.95;H;20150225;20161007;9593;;V;VACANT LAND;;;;0;AK973136;
B;188;4140845;1;20180806 01:15;;;240;HALLS LANE;BUKKULLA;2360;82.86;H;20180516;20180613;202000;;3;RURAL FARM;;;;0;AN467736;
B;188;1855421;4;20250707 01:09;SILVER SPUR STUD;;2321;ASHFORD RD;BUKKULLA;2360;81.51;H;20250508;20250703;1050000;RU1;R;RESIDENCE;;RRH;;;AV210131;
B;188;3892702;8;20180709 01:18;;;86;MACINTYRE STATION RD;BUKKULLA;2360;7826.108;H;20171222;20180626;39243000;RU1;3;RURAL;;RRB;;0;AN468160;
B;188;4124848;6;20180611 01:18;;;;KAROOLA RD;BUKKULLA;2360;16.19;H;20180307;20180427;60000;;3;FARM LAND;;;;0;AN353665;
B;188;4433369;17;20220711 01:15;;;;RED HILL LANE;BUKKULLA;2360;1.828;H;20220221;20220321;42000;;V;VACANT LAND;;;;0;AR988142;
B;188;1855421;23;20250811 01:17;SILVER SPUR STUD;;2321;ASHFORD RD;BUKKULLA;2360;81.51;H;20250508;20250703;1050000;RU1;R;RESIDENCE;;RRH;RF;;AV210131;
B;188;1855397;1;20180212 01:15;GREENWAYS;;2674;ASHFORD RD;BUKKULLA;2360;109.8;H;20171130;20171218;350000;RU1;3;RURAL;;RRB;;0;AN77352;
B;188;3065758;1;20220912 01:15;;;3103;ASHFORD RD;BUKKULLA;2360;9.07;H;20220527;20220902;820000;RU1;R;RESIDENCE;;RMH;;0;AS443302;
B;188;3375669;1;20160613 01:15;SUNSETVIEW;;94;KAROOLA RD;BUKKULLA;2360;682.5;H;20160217;20160429;980000;RU1;R;RESIDENCE;;RRC;;0;AK429965;
B;188;4429068;16;20220613 01:12;;;;KAROOLA RD;BUKKULLA;2360;524.874;H;20220330;20220603;2690000;;3;FARM;;;;0;AS189897;
B;188;4140846;1;20180813 01:11;;;240;HALLS LANE;BUKKULLA;2360;343.74;H;20180515;20180613;708000;RU1;3;RURAL FARM;;RRC;;0;AN528107;
B;188;3243932;4;20230814 01:10;;;;AIRLIE BRAKE LANE;BUKKULLA;2360;15.38;H;20230710;20230807;90000;RU1;V;VACANT LAND;;RRC;;0;AT328784;
B;188;4071633;3;20180115 01:25;;;939;PUKAWIDGI RD;BUKKULLA;2360;234.7;H;20171030;20171122;336508;RU1;V;VACANT LAND;;RMF;;0;AM980854;
B;188;1856330;6;20210315 01:01;THE RIDGE;;;ASHFORD RD;BUKKULLA;2360;229.8;H;20210219;20210305;410000;RU1;3;FARM;;RMF;;0;AQ849195;
B;188;1855369;2;20200615 01:01;;;;ASHFORD RD;BUKKULLA;2360;3.864;H;20200519;20200605;50000;RU5;V;VACANT LAND;;ZVP;;0;AQ154065;
B;188;3025922;1;20151116 01:18;;;;DINTONVALE RD;BUKKULLA;2360;344.14;H;20150424;20150619;21943000;RU1;3;RURAL/FARM;;RRB;;0;AJ934780;
B;188;3761168;11;20151116 01:18;;;86;MACINTYRE STATION RD;BUKKULLA;2360;7483.397;H;20150424;20150619;21943000;RU1;3;RURAL/FARM;;RRB;;0;AJ934780;
B;188;3199516;9;20210517 01:01;THE TOR;;402;AIRLIE BRAKE LANE;BUKKULLA;2360;196.2;H;20210408;20210510;590000;RU1;3;FARM;;RRB;;0;AR33033;
B;188;4418912;1;20220418 04:31;;;;AIRLIE BRAKE LANE;BUKKULLA;2360;320.08;H;20220225;20220315;2190000;;3;FARM;;;;0;AR960914;
B;188;1855379;2;20220418 04:31;;;;AIRLIE BRAKE LANE;BUKKULLA;2360;102.4;H;20220225;20220315;2190000;RU1;3;FARM;;RRB;;0;AR960914;
B;188;3908916;6;20160620 01:07;THE TOR;;;AIRLIE BRAKE LANE;BUKKULLA;2360;121.9;H;20150904;20151223;220000;RU1;3;RURAL PROPERTY;;RRB;;0;AK367195;
B;188;3908917;9;20160222 01:15;;;431;AIRLIE BRAKE LANE;BUKKULLA;2360;112;H;20150922;20151215;430000;;3;FARM;;;;0;AK133713;
B;188;1855398;4;20251222 01:09;COSTALOT;;179;DINTONVALE RD;BUKKULLA;2360;49.17;H;20251128;20251212;712000;RU1;3;FARM;;RRH;;;AV708765;
B;188;3638124;6;20170123 01:06;CRESSBROOK;;844;AIRLIE BRAKE LANE;BUKKULLA;2360;2053;H;20161118;20161221;1997500;RU1;3;RURAL;;RRC;;0;AM60681;
B;188;1855402;4;20240923 01:06;;;170;DINTONVALE RD;BUKKULLA;2360;8094;M;20240827;20240913;315000;RU1;R;RESIDENCE;;RMH;;0;AU413154;
B;188;1855378;3;20220725 01:13;;;;ASHFORD RD;BUKKULLA;2360;1716;M;20210630;20210831;617772;RU5;3;COMMERCIAL;;ZVP;;0;AS133410;
B;188;1855354;7;20241125 01:06;AVON LEA;;841;AIRLIE BRAKE LANE;BUKKULLA;2360;444.51;H;20241004;20241028;3300000;RU1;3;FARM;;RRB;;0;AU534632;
B;188;1855376;5;20180226 01:19;;;3414;ASHFORD RD;BUKKULLA;2360;2023;M;20180116;20180209;115000;RU5;R;RESIDENCE;;ZVP;;0;AN121503;
B;188;4071634;2;20171030 01:06;;;;PUKAWIDGI RD;BUKKULLA;2360;969.5;H;20170725;20171011;2670000;;3;FARM;;;;0;AM812845;
B;188;1855404;5;20151130 01:18;COL-LET GRANGE;;2086;ASHFORD RD;BUKKULLA;2360;18.97;H;20151020;20151106;470000;RU1;R;RESIDENCE;;RRF;;0;AJ993904;
B;188;1855353;5;20200831 01:02;YARRANVALE;;331;PINDAROI RD;BUKKULLA;2360;503;H;20200710;20200821;1400000;RU1;3;FARM;;RRB;;0;AQ336137;
B;188;3858993;8;20150713 01:20;;;2-3/120375;THE POCKET ROAD;BUKKULLA;2360;21.101;H;20140428;20150515;2150;;V;VACANT LAND;;;;0;AJ543470;
B;188;1855362;1;20020816 14:34;;;;;BUKKULLA;2360;2023;M;20020626;20020716;3500;A;V;VACANT LAND;;VP;AV;;8797866;
B;188;1855358;2;20020716 15:24;;;;;BUKKULLA;2360;4806;M;20010719;20020701;32000;A;R;RESIDENCE;;VP;;;8762680;
B;188;1855363;5;20020617 12:48;;;;;BUKKULLA;2360;1.821;H;20020503;20020521;66000;A;R;RESIDENCE;;VP;;;8652726;
B;188;1855410;7;20020617 12:48;;;;AIRLIE BRAKE RD;BUKKULLA;2360;172.1;H;20020423;20020530;220000;R;R;RESIDENCE;;RB;;;8662061;
B;188;1855370;3;20021204 09:38;'BONNIE RIDGE';;;INVERELL - BONSHAW RD;BUKKULLA;2360;1.214;H;20020903;20020930;5000;A;R;RESIDENCE;;VP;AC;;9106001;
B;188;1855364;6;20020916 14:13;;;;;BUKKULLA;2360;1955;M;20010525;20020525;3500;A;V;VACANT LAND;;VP;;;8925669;
B;188;1855362;5;20030818 10:03;"TAMBO';;;ASHFORD RD;BUKKULLA;2360;2023;M;20030716;20030721;105000;A;R;RESIDENCE;;VP;;0;9840306;
B;188;1855363;6;20030818 10:03;TAMBO;;;ASHFORD RD;BUKKULLA;2360;1.821;H;20030716;20030721;105000;A;R;RESIDENCE;;VP;;0;9840306;
B;188;3004191;42;20030818 10:03;;;;ASHFORD RD;BUKKULLA;2360;2023.4;M;20030716;20030721;105000;A;R;RESIDENCE;;VP;;0;9840306;
B;188;3004191;37;20030801 12:32;;;;ASHFORD RD;BUKKULLA;2360;2023.4;M;20030422;20030703;3000;;V;VACANT LAND;;;;0;9767122;
B;188;3004192;29;20031002 11:12;;;;ASHFORD RD;BUKKULLA;2360;2023.4;M;20030715;20030728;52000;A;R;RESIDENCE;;VP;;0;9985787;
B;188;1854626;1;20040901 11:28;;;;'RALEIGH';BUKKULLA;2360;376.4;H;20040629;20040806;1025000;R;3;INCLUDES PT PID 1854;;RT;;0;AA882816;
B;188;3115831;38;20040901 11:28;RALEIGH;;;CHERRY TREE HILL - PUCKAWIDGEE RD;BUKKULLA;2360;787.4;H;20040629;20040806;1025000;;R;RESIDENCE;;;;0;AA882815;
B;188;3065758;23;20040301 11:52;;;;PT BUKKULLA STATION;BUKKULLA;2360;9.07;H;20031105;20040129;240000;;R;RESIDENCE;;;;0;AA394942;
B;188;3004192;37;20041019 08:35;;;3412;ASHFORD RD;BUKKULLA;2360;2023.4;M;20040825;20040923;71000;A;R;RESIDENCE;;VP;;0;AA997528;
B;188;1855364;2;20050401 13:49;POSSUM PATCH;;3383;ASHFORD RD;BUKKULLA;2360;1955;M;20050303;20050304;6000;A;V;VACANT LAND;;VP;;0;AB345950;
B;188;1856329;6;20050919 12:47;LOT 1;;;ASHFORD RD;BUKKULLA;2360;206.6;H;20050712;20050823;168500;R;V;VACANT LAND;;RT;;0;AB746321;
B;188;3199515;18;20050919 12:47;THE TOR;;;AIRLIE BRAKE LANE;BUKKULLA;2360;233.9;H;20050311;20050714;76340;;3;FARM-PT LOT 1 BDY AD;;;;0;AB714880;
B;188;3243931;18;20060501 01:19;EASTBRYDEN;;;AIRLIE BRAKE LANE;BUKKULLA;2360;262.4;H;20060220;20060403;237500;;V;VACANT LAND;;;;0;AC240737;
B;188;1855422;5;20060816 01:15;;;;ASHFORD RD;BUKKULLA;2360;8094;M;20060526;20060707;3540;R;V;VACANT LAND;;MH;RV;0;AC452244;
