B;043;477327;1;20060201 01:10;;;;"MOROAK";BIMBI;2810;425;H;20051125;20051220;218333;R;3;FARM;;RM;;33;AC21583;
B;043;477349;3;20060716 01:18;;;;VILLAGE OF BIMBI;BIMBI;2810;7284;M;20060518;20060616;30000;A;R;RESIDENCE;;AM;;0;AC394649;
B;043;3353750;9;20071216 01:07;;;;BIMBI THUDDUNGRA RD;BIMBI;2810;72.52;H;20071102;20071102;200000;;3;FARM;;;;0;AD560111;
B;043;477362;1;20080526 01:07;;;;VILLAGE OF BIMBI;BIMBI;2810;1163;M;20080320;20080417;81000;A;R;RESIDENCE;;AM;;0;AD953295;
B;043;477357;2;20090126 01:27;;;;GRENFELL ST;BIMBI;2810;2833;M;20081215;20081219;9900;A;V;VACANT LAND;;AM;;0;AE438246;
B;043;3186567;4;20090316 01:25;;;;CARAGABAL BIMBI RD;BIMBI;2810;1169.6;H;20090120;20090202;2365234;R;3;FARM;;RM;;0;AE502970;
B;043;478210;3;20091026 01:44;GLENAYR;;735;NAPIERS RD;BIMBI;2810;416.4;H;20090902;20090907;200000;R;3;FARM;;RM;;25;AF31884;
B;043;3555839;3;20101227 01:50;;;;BIMBI-QUANDIALLA RD;BIMBI;2810;352.03;H;20101011;20101122;667043;;3;FARM;;;;0;AF915060;
B;043;3527614;4;20100719 01:56;;;PART ULIWA;BIMBI-QUANDIALLA RD;BIMBI;2810;354.2;H;20100430;20100609;695000;;3;FARM;;;;0;AF611967;
B;043;3503559;1;20100607 01:58;;;;HEATHCOTES LANE;BIMBI;2810;203.4;H;20091022;20100115;753750;R;3;FARM;;RM;;0;AF424588;
B;043;3503552;1;20100301 01:29;;;2491;MARY GILMORE WAY;BIMBI;2810;76.69;H;20091022;20100115;285000;;3;FARM/RURAL;;;;0;AF291713;
B;043;2966293;1;20100322 01:36;KHARTOUN;;;GRIMMS LANE;BIMBI;2810;471.2;H;20091229;20100127;930000;R;3;FARM;;RM;;0;AF359210;
B;043;3503559;1;20100524 01:33;;;;HEATHCOTES LANE;BIMBI;2810;203.4;H;20091022;20100115;753750;R;3;FARM;;RM;;0;AF424588;
B;043;477372;4;20111205 02:02;;;;GRENFELL ST;BIMBI;2810;1846;M;20111107;20111107;1300;A;V;VACANT LAND;;AM;;0;AG636215;
B;043;477375;5;20111205 02:02;;;;ARRAMAGONG ST;BIMBI;2810;1568;M;20111107;20111107;1300;A;V;VACANT LAND;;AM;;0;AG636215;
B;043;3599219;5;20110912 02:18;;;109;BIMBI THUDDUNGRA RD;BIMBI;2810;328;H;20110719;20110719;782000;;3;FARM/RURAL;;;;0;AG421077;
B;043;477347;1;20120423 01:38;MERRYLANDS;;6344;MARY GILMORE WAY;BIMBI;2810;4.025;H;20120315;20120330;183000;R;R;RESIDENCE;;RR;;0;AG922489;
B;043;477470;1;20120827 01:27;;;LOT1;ROSEMERE;BIMBI;2810;135.8;H;20120618;20120716;360000;RU1;3;FARM;;RMW;;0;AH156449;
B;043;477372;1;20120611 01:32;;;;GRENFELL ST;BIMBI;2810;1846;M;20110910;20120518;4950;RU1;V;VACANT LAND;;RMW;;0;AH14089;
B;043;477474;1;20120326 01:48;COORONG;;230;HEATHCOTES LANE;BIMBI;2810;493.25;H;20111021;20120222;1658920;R;3;FARM;;RM;;0;AG872984;
B;043;477330;1;20120514 02:32;THE PINES ;;;MARY GILMORE WAY;BIMBI;2810;177.08;H;20111019;20120222;3000000;RU1;3;FARM;;RMW;;0;AG881000;
B;043;3634493;6;20120514 02:32;THE PINES;;433;BIMBI THUDDUNGRA RD;BIMBI;2810;903.56;H;20111019;20120222;3000000;;3;FARM;;;;0;AG881000;
B;043;3708114;8;20130701 01:16;;;;ARRAMAGONG ST;BIMBI;2810;8665;M;20111206;20130524;804;;V;VACANT LAND;;;;0;AH803365;
B;043;477486;1;20131014 01:12;;;"GLENSALLO;*;BIMBI;2810;114.4;H;20130628;20130628;85000;RU1;3;FARMING LAND;;RMW;;0;AI61914;
B;043;477373;1;20150706 01:12;;;;GRENFELL ST;BIMBI;2810;1.318;H;20141223;20150603;14000;RU5;3;VARIOUS SHEDS;;AWV;;0;AJ549008;
B;043;477372;1;20150727 01:11;;;;GRENFELL ST;BIMBI;2810;1846;M;20150112;20150112;6950;RU1;V;VACANT LAND;;RMW;;0;AJ436638;
B;043;477476;1;20150810 01:10;;;;MARY GILMORE WAY;BIMBI;2810;79.32;H;20150703;20150703;254800;RU1;V;VACANT LAND;;RMW;;0;AJ643118;
B;043;3913127;5;20160307 01:11;EVERSLEIGH;;109;BIMBI THUDDUNGRA RD;BIMBI;2810;317.4;H;20150922;20160201;819000;;3;FARM/RURAL;;;;0;AK252641;
B;043;3503559;1;20160627 01:04;;;;HEATHCOTES LANE;BIMBI;2810;203.4;H;20160315;20160505;533615;RU1;3;RURAL;;RMW;;0;AK516745;
B;043;2957111;5;20160627 01:04;;;;NOWLANS RD;BIMBI;2810;239.97;H;20160516;20160606;280000;RU1;R;RESIDENCE;;RMW;;0;AK516986;
B;043;477344;1;20160912 01:02;;;;NOWLANS RD;BIMBI;2810;80.96;H;20160603;20160726;92000;RU1;3;FARM;;RMW;;0;AK673137;
B;043;477375;1;20161128 01:03;;;;ARRAMAGONG ST;BIMBI;2810;1568;M;20111011;20111011;4950;RU5;V;VACANT LAND;;AWV;;0;AK931677;
B;043;478036;1;20170320 01:02;;;1199;DRIFTWAY RD;BIMBI;2810;518.8;H;20161216;20170127;2185000;RU1;3;RURAL PROPERTY;;RMW;;0;AM224296;
B;043;477339;2;20170410 01:03;HAZELWOOD;;5979;MARY GILMORE WAY;BIMBI;2810;89.32;H;20170210;20170310;556000;RU1;3;FARM/ RURAL;;RMW;;0;AM278910;
B;043;3913128;2;20170717 01:02;;;;BIMBI THUDDUNGRA RD;BIMBI;2810;187.9;H;20170616;20170630;225000;RU1;3;FARM;;RMW;;0;AM556784;
B;043;477349;1;20180115 01:18;;;2;GRENFELL ST;BIMBI;2810;7284;M;20171123;20171220;70000;RU1;R;RESIDENCE;;RMW;;0;AN14731;
B;043;478213;2;20180129 01:15;;;873;NOWLANS RD;BIMBI;2810;401.16;H;20171115;20180112;850000;RU1;3;FARM;;RMW;;0;AN61098;
B;043;477474;1;20180312 01:14;COORONG;;230;HEATHCOTES LANE;BIMBI;2810;493.25;H;20171208;20180112;2089018;RU1;3;RURAL LAND;;RMW;;0;AN108000;
B;043;478032;1;20180702 01:13;;;1131;DRIFTWAY RD;BIMBI;2810;519.2;H;20180424;20180606;1800000;RU1;3;RURAL LANDS;;RMW;;0;AN448689;
B;043;478210;2;20180730 01:10;GLENAYR;;735;NAPIERS RD;BIMBI;2810;416.4;H;20180403;20180514;350000;RU1;3;RURAL LANDS;;RMW;;0;AN382073;
B;043;4188733;1;20190211 01:13;;;;NOWLANS RD;BIMBI;2810;256;H;20181127;20190122;864000;;3;FARM;;;;0;AP28111;
B;043;4192638;1;20190304 01:01;;;;YOUNG ST;BIMBI;2810;5.218;H;20181109;20181220;20000;;V;VACANT LAND;;;;0;AP65875;
B;043;4192359;2;20190304 01:01;;;988;BIMBI THUDDUNGRA RD;BIMBI;2810;12.47;H;20140514;20190205;15228;;V;VACANT LAND;;;;0;AP70173;
B;043;3305598;3;20190603 01:01;;;14;NOWLAN ST;BIMBI;2810;702.21;M;20190215;20190322;1600;RU5;V;VACANT LAND;;AWV;;0;AP192563;
B;043;3305599;4;20190603 01:01;;;13;BLAND ST;BIMBI;2810;588.56;M;20190215;20190322;2100;RU5;V;VACANT LAND;;AWV;;0;AP192565;
B;043;4224766;1;20190715 01:02;;;;GRENFELL ST;BIMBI;2810;2.606;H;20181101;20190401;2200;;V;VACANT LAND;;;;0;AP329277;
B;043;4224766;2;20190715 01:02;;;;GRENFELL ST;BIMBI;2810;2.606;H;20181101;20190401;25000;;V;VACANT LAND;;;;0;AP329276;
B;043;4224766;3;20190715 01:02;;;;GRENFELL ST;BIMBI;2810;2.606;H;20181101;20190401;10300;;V;VACANT LAND;;;;0;AP329278;
B;043;477370;1;20191216 01:00;;;42;CALDWELL ST;BIMBI;2810;5084;M;20191129;20191212;105000;RU1;R;RESIDENCE;;RMW;;0;AP759929;
B;043;477344;2;20200608 01:00;;;;NOWLANS RD;BIMBI;2810;80.96;H;20200430;20200529;400000;RU1;V;VACANT LAND;;RSH;;0;AQ136452;
B;043;4122751;2;20201116 01:00;;;1745;BIMBI CARAGABAL RD;BIMBI;2810;596;H;20200930;20201111;2709587;RU1;3;FARM;;RMW;;0;AQ546849;
B;043;477349;3;20210308 01:00;;;2;GRENFELL ST;BIMBI;2810;7284;M;20210203;20210303;100000;RU1;R;RESIDENCE;;RSH;;0;AQ842798;
B;043;4240692;2;20210906 01:17;;;;HEATHCOTES LANE;BIMBI;2810;243.62;H;20210525;20210901;3500000;RU1;3;FARM;;RMB;;0;AR390885;
B;043;2957111;2;20230220 01:06;;;;NOWLANS RD;BIMBI;2810;239.97;H;20221220;20230201;700000;RU1;3;FARM;;RMB;;0;AS831064;
B;043;4474436;2;20230327 01:05;GLENAYR;;735;NAPIERS RD;BIMBI;2810;770.6;H;20221201;20230201;4955000;;3;FARM;;;;0;AS831075;
B;043;477364;1;20231030 01:24;;;43;YOUNG ST;BIMBI;2810;2023;M;20230926;20231024;25000;RU5;R;RESIDENCE;;AWV;;0;AT544968;
B;043;3634492;4;20231120 01:06;THE PINES;;433;BIMBI THUDDUNGRA RD;BIMBI;2810;199.92;H;20231110;20231110;1360000;RU1;3;FARM;;RMW;;0;AT594733;
B;043;4442348;4;20231211 01:06;;;26;CALDWELL ST;BIMBI;2810;16.543;H;20231019;20231201;630000;RU1;R;RESIDENCE;;RSH;;0;AT655634;
B;043;4575068;1;20241014 01:05;;;1;BLAND ST;BIMBI;2810;1.188;H;20240722;20241004;40000;;V;VACANT LAND;;;;0;AU472217;
B;043;478213;2;20250317 01:10;;;873;NOWLANS RD;BIMBI;2810;401.16;H;20250220;20250305;1300000;RU1;3;FARM;;RMB;;0;AU869857;
B;043;477349;1;20250512 01:17;;;2;GRENFELL ST;BIMBI;2810;7284;M;20250409;20250507;130000;RU1;R;RESIDENCE;;RSH;;0;AV37392;
B;043;;;;;;;VILLAGE OF BIMBI;BIMBI;2810;5261;M;19910515;19910515;15000;R;R;RESIDENCE;;;;;
B;043;478815;;;;;;VILLAGE OF BIMBI;BIMBI;2810;2023;M;19910803;19910803;2000;R;R;RESIDENCE;;;;;
B;043;478708;;;;;;VILLAGE OF BIMBI;BIMBI;2810;2274;M;19930422;19930422;20000;R;R;RESIDENCE;;;;;
B;043;477360;;;;;;VILLAGE OF BIMBI;BIMBI;2810;607;M;19940616;19940616;1500;R;R;RESIDENCE;;;;;
B;043;;;;;;;VILLAGE OF BIMBI;BIMBI;2810;2023;M;19940629;19940629;500;R;R;RESIDENCE;;;;;
B;043;477349;;;;;;VILLAGE OF BIMBI;BIMBI;2810;7284;M;19941011;19941011;19000;;R;RESIDENCE;;;;;
B;043;;;;;;;.;BIMBI;2810;80.96;H;19971112;19971112;59994;;R;RESIDENCE;;;;;
B;043;477343;;;;;;.;BIMBI;2810;96.53;H;19971112;19971112;71529;;R;RESIDENCE;;;;;
B;043;478006;;;;;;BIMBI ROAD;BIMBI;2810;242.8;H;19980723;19980723;159000;;R;RESIDENCE;;;;;
B;043;;;;;;;BIMBI ROAD;BIMBI;2810;229.4;H;19981111;19981111;179518;R;R;RESIDENCE;;;;;
B;043;;;;;;115;EURABBA LN;BIMBI;2810;577.1;H;19990721;19990721;150522;R;R;RESIDENCE;;;;;
B;043;477327;;;;;;;BIMBI;2810;425;H;20000623;20000623;96000;;R;RESIDENCE;;;;;
B;043;;;;;;;;BIMBI;2810;425;H;20000623;20000623;218700;;R;RESIDENCE;;;;;
