B;247;3219768;5;20220620 01:12;;;30;BRIDGES ST;GWABEGAR;2356;1214;M;20220523;20220610;18000;RU5;V;VACANT LAND;;VGA;;0;AS206896;
B;247;2656398;2;20200720 01:02;;;48;ANZAC PDE;GWABEGAR;2356;1138;M;20200512;20200710;12000;RU5;V;VACANT LAND;;VGA;;0;AQ236515;
B;247;2654941;12;20180820 01:13;LITTLE CUBBO;;2193;GWABEGAR RD;GWABEGAR;2356;24.3;H;20180627;20180814;175000;RU1;3;FARM;;RHV;;0;AN583305;
B;247;3798635;7;20250721 01:10;VENTURA;;5222;CYPRESS WAY;GWABEGAR;2356;836.433;H;20250624;20250625;1576500;RU1;3;FARM;;RRP;;;AV180054;
B;247;3798638;8;20250721 01:10;VENTURA;;5222;CYPRESS WAY;GWABEGAR;2356;14.18;H;20250624;20250625;1576500;RU1;3;FARM;;RRP;;;AV180054;
B;247;2656363;1;20240422 01:06;SILVER SPRINGS;;3;SILO RD;GWABEGAR;2356;6.778;H;20240315;20240412;85000;RU1;R;RESIDENCE;;RHV;;0;AT980323;
B;247;2656399;2;20220822 01:09;;;40;ANZAC PDE;GWABEGAR;2356;2378;M;20191106;20220812;29000;RU5;V;VACANT LAND;;VGA;;0;AS387203;
B;247;3324340;16;20251222 01:10;SAW MILL;;45;WOMBO RD;GWABEGAR;2356;4.654;H;20251205;20251218;140000;RU1;3;FARM;;RHV;;;AV734114;
B;247;2996488;1;20240923 01:07;;;24;BRIDGES ST;GWABEGAR;2356;2428;M;20240828;20240917;90000;RU5;R;RESIDENCE;;VGA;;0;AU421864;
B;247;2656422;2;20250324 01:07;;;17;CHAUVEL ST;GWABEGAR;2356;1201;M;20241230;20250317;5000;RU5;R;RESIDENCE;;VGA;;0;AU896487;
B;247;2656463;3;20250324 01:07;;;14;RYRIE ST;GWABEGAR;2356;1214;M;20241230;20250317;5000;RU5;R;RESIDENCE;;VGA;;0;AU897014;
B;247;4021619;2;20170424 01:07;;;338;WOMBO RD;GWABEGAR;2356;5.391;H;20170224;20170224;3229;;V;VACANT LAND;;;;0;AM235374;
B;247;3155744;5;20200824 01:02;YARRANDALE;;132;QUEGOBLA CREEK RD;GWABEGAR;2356;939.68;H;20200814;20200814;730000;RU1;3;FARM;;RRP;;0;AQ319845;
B;247;2656444;5;20181224 01:17;;;21;HOLMES ST;GWABEGAR;2356;4515;M;20181210;20181219;27000;RU5;R;RESIDENCE;;VGA;;0;AN954693;
B;247;4340091;8;20210125 01:02;;;;DUBBO CREEK RD;GWABEGAR;2356;6.115;H;20200810;20201203;2445;;V;VACANT LAND;;;;0;AQ656914;
B;247;3204808;12;20240325 01:07;GLENELG;;511;DUBBO CREEK RD;GWABEGAR;2356;556.443;H;20240216;20240318;685000;RU1;R;RESIDENCE;;RRP;;0;AT913483;
B;247;3122280;1;20180625 01:17;CULLENYA;;3665;GWABEGAR RD;GWABEGAR;2356;963.554;H;20180417;20180530;1600000;RU1;R;RESIDENCE;;RRP;;0;AN426403;
B;247;2656437;1;20170925 01:09;;;16;HOLMES ST;GWABEGAR;2356;1568;M;20170831;20170918;30000;RU5;R;RESIDENCE;;VGA;;0;AM746388;
B;247;4097808;1;20180226 01:22;;;449;MERIMBOROUGH LANE;GWABEGAR;2356;12.31;H;20140208;20180119;2130;;V;VACANT LAND;;;;0;AN97331;
B;247;2656370;3;20180528 01:20;;;29;BARADINE CREEK RD;GWABEGAR;2356;5.615;H;20171204;20180518;80000;RU1;R;RESIDENCE;;RHV;;0;AN350522;
B;247;2656397;4;20180528 01:20;;;52;ANZAC PDE;GWABEGAR;2356;2276;M;20180404;20180516;33000;RU5;V;VACANT LAND;;VGA;;0;AN343595;
B;247;2656448;1;20230130 01:09;;;3924;CYPRESS WAY;GWABEGAR;2356;1.16;H;20230113;20230125;60000;RU1;R;RESIDENCE;;RHV;;0;AS815562;
B;247;3224634;9;20180730 01:15;;;12;CHAUVEL ST;GWABEGAR;2356;1505;M;20180428;20180612;10200;RU5;V;VACANT LAND;;VGA;;0;AN531981;
B;537;2629493;4;20151109 01:20;;;;GWABEGAR RD;GWABEGAR;2356;824.3;H;20150630;20151002;925000;RU1;3;RURAL;;RFB;;0;AJ933813;
B;537;2629493;3;20180625 01:19;;;;GWABEGAR RD;GWABEGAR;2356;824.3;H;20180417;20180530;1600000;RU1;R;RESIDENCE;;RFB;;0;AN426403;
B;247;2656441;2;20150608 01:16;;;26;HOLMES ST;GWABEGAR;2356;3162;M;20150309;20150420;5000;RU5;V;VACANT LAND;;VGA;;0;AJ476765;
B;247;2656456;9;20011109 12:11;;;;ROSENTHAL ST;GWABEGAR;2356;2428;M;20010522;20010621;16750;Z;R;RESIDENCE;;ZG;AC;;7833499;
B;247;2656400;7;20011109 15:23;;;;ANZAC PDE;GWABEGAR;2356;1189;M;20000831;20001006;32000;Z;R;RESIDENCE;;ZG;AC;;7816680;
B;247;2656401;8;20011109 15:23;;;;ANZAC PDE;GWABEGAR;2356;1176;M;20000831;20001006;32000;Z;R;RESIDENCE;;ZG;AC;;7816680;
B;247;2656377;16;20020502 11:57;;;;PH WANGAN;GWABEGAR;2356;6.096;H;20020213;20020315;3000;R;V;VACANT LAND;;RS;;;8464307;
B;247;2656378;17;20020502 11:57;;;;PH WANGAN;GWABEGAR;2356;6.096;H;20020213;20020215;87000;R;R;RESIDENCE;;RS;;;8464308;
B;247;2656420;9;20021217 14:59;;;;BRIDGES ST;GWABEGAR;2356;1012;M;20020525;20020525;100;R;V;VACANT LAND;;RS;;;9167803;
B;247;2656452;10;20021217 14:59;;;;MAIN RD;GWABEGAR;2356;2529;M;20020525;20020525;100;R;V;VACANT LAND;;RS;;;9167804;
B;247;2656457;11;20021217 14:59;;;;ROSENTHAL ST;GWABEGAR;2356;1214;M;20020525;20020525;100;Z;V;VACANT LAND;;ZG;;;9167805;
B;247;2656398;9;20020716 15:40;;;;ANZAC PDE;GWABEGAR;2356;1138;M;20020525;20020525;150;Z;V;VACANT LAND;;ZG;;;8757593;
B;247;2656408;10;20020716 15:40;;;;BRIDGES ST;GWABEGAR;2356;1214;M;20020525;20020617;150;Z;V;VACANT LAND;;ZG;;;8732128;
B;247;2656413;11;20020716 15:40;;;;BRIDGES ST;GWABEGAR;2356;1581;M;20020525;20020525;200;Z;3;;;ZG;;;8740564;
B;247;2656461;12;20020716 15:40;;;;RYRIE ST;GWABEGAR;2356;2415;M;20020525;20020525;300;Z;V;VACANT LAND;;ZG;;;8744860;
B;247;2656435;4;20021119 10:40;;;;HOLMES ST;GWABEGAR;2356;1265;M;20020530;20020530;150;Z;V;VACANT LAND;;ZG;;;9064360;
B;247;2656395;16;20020916 14:27;;;;ANZAC PDE;GWABEGAR;2356;2276;M;20020525;20020702;100;Z;V;VACANT LAND;;ZG;;;8892762;
B;247;2656363;15;20030716 14:09;;;;PH WANGAN;GWABEGAR;2356;6.778;H;20030411;20030701;75000;R;R;RESIDENCE;;RS;;0;9760644;
B;247;2656392;16;20030716 14:09;;;;PH WANGAN;GWABEGAR;2356;1145;M;20030522;20030613;7000;R;R;RESIDENCE;;RS;;0;9725369;
B;247;2656456;6;20030801 12:38;;;;ROSENTHAL ST;GWABEGAR;2356;2428;M;20030701;20030724;185000;Z;R;RESIDENCE;;ZG;;0;9832225;
B;247;2656418;5;20030620 11:41;;;;BRIDGES ST;GWABEGAR;2356;1012;M;20030519;20030519;200;R;V;VACANT LAND;;RS;AV;0;9620652;
B;247;2656416;9;20031117 14:06;;;;BRIDGES ST;GWABEGAR;2356;1062;M;20030625;20030625;250;R;3;;;RS;;0;AA130838;
B;247;2656367;11;20030916 09:58;JINDALEE;;;BARADINE CREEK RD;GWABEGAR;2356;6.526;H;20030711;20030822;40000;R;R;RESIDENCE;;RS;;0;9930427;
B;247;2656441;12;20030916 09:58;;;;HOLMES ST;GWABEGAR;2356;3162;M;20030812;20030812;800;Z;V;VACANT LAND;;ZG;;0;9926822;
B;247;2656367;11;20040217 11:52;JINDALEE;;;BARADINE CREEK RD;GWABEGAR;2356;6.526;H;20031126;20040120;60000;R;R;RESIDENCE;;RS;;0;AA361391;
B;247;2656399;10;20040301 11:57;;;;ANZAC PDE;GWABEGAR;2356;2378;M;20031201;20040119;130000;Z;V;VACANT LAND;;ZG;;0;AA399863;
B;247;2656374;22;20040401 15:37;;;;PART "BEXLEY FARM";GWABEGAR;2356;26.33;H;20030902;20030917;45000;R;3;FARM;;RS;;0;AA480986;
B;247;2656375;23;20040401 15:37;;;;PH WANGAN;GWABEGAR;2356;6.096;H;20030902;20031017;5000;R;3;FARM;;RS;;0;AA480989;
B;247;2656385;24;20040401 15:37;;;;PH WANGAN;GWABEGAR;2356;18.82;H;20030902;20031017;5000;R;3;FARM;;RS;;0;AA480987;
B;247;2656386;10;20040517 12:29;;;;BARADINE RD;GWABEGAR;2356;1543;M;20040413;20040429;72500;R;R;RESIDENCE;;RS;;0;AA610188;
B;247;2656444;6;20041116 08:25;;;13;HOLMES ST;GWABEGAR;2356;4515;M;20040917;20041029;18000;Z;R;RESIDENCE;;ZG;;0;AB72203;
B;247;2656411;6;20041201 11:38;;;;BRIDGES ST;GWABEGAR;2356;7904;M;20040901;20041001;55000;Z;R;RESIDENCE;;ZG;;0;AB87763;
B;247;3069284;13;20041201 11:38;;;;BRIDGES ST;GWABEGAR;2356;4097.4;M;20041116;20041116;5500;R;V;VACANT LAND;;RS;;0;AB96790;
B;247;3122279;13;20041001 11:13;;;LOT1;DUBBO CREEK RD;GWABEGAR;2356;539.446;H;20040811;20040907;270000;;R;RESIDENCE;;;;0;AA948089;
B;247;2656399;6;20050502 14:23;;;;ANZAC PDE;GWABEGAR;2356;2378;M;20041203;20050324;12000;Z;R;RESIDENCE;;ZG;;0;AB395831;
B;247;2656405;7;20050816 13:58;;;;BRIDGES ST;GWABEGAR;2356;2428;M;20050625;20050721;2300;Z;V;VACANT LAND;;ZG;;0;AB658399;
B;247;2656448;8;20050816 13:58;;;;MAIN RD;GWABEGAR;2356;1.16;H;20050411;20050513;30000;R;R;RESIDENCE;;RS;;0;AB653501;
B;247;2656432;6;20050901 09:55;;;;CHAUVEL ST;GWABEGAR;2356;3009.8;M;20050625;20050809;6500;Z;R;RESIDENCE;;ZG;;0;AB699528;
B;247;2656436;7;20050901 09:55;;;;HOLMES ST;GWABEGAR;2356;1265;M;20050625;20050817;1010;Z;V;VACANT LAND;;ZG;;0;AB710416;
B;247;2656443;8;20050901 09:55;;;;HOMES ST;GWABEGAR;2356;4515;M;20050626;20050810;2250;Z;V;VACANT LAND;;ZG;;0;AB710585;
B;247;2656460;9;20050901 09:55;;;;ROSENTHAL ST;GWABEGAR;2356;1201;M;20050625;20050810;550;Z;V;VACANT LAND;;ZG;;0;AB710577;
B;247;2656454;3;20060101 01:19;;;;MONASH ST;GWABEGAR;2356;1359;M;20051116;20051209;22500;Z;R;RESIDENCE;;ZG;;0;AB983046;
B;247;2656438;3;20051016 01:17;;;;HOLMES ST;GWABEGAR;2356;1568;M;20050625;20050830;1700;Z;V;VACANT LAND;;ZG;;0;AB821682;
B;247;2656367;2;20061216 01:20;JINDALEE;;75;BARADINE CREEK RD;GWABEGAR;2356;6.526;H;20060912;20061023;25000;R;R;RESIDENCE;;RS;;0;AC756965;
B;247;2656444;1;20060301 01:28;;;13;HOLMES ST;GWABEGAR;2356;4515;M;20051223;20060203;45000;Z;R;RESIDENCE;;ZG;;0;AC102785;
B;247;3219768;22;20060116 01:21;;;;BRIDGES ST;GWABEGAR;2356;1214;M;20051104;20051110;6950;Z;V;VACANT LAND;;ZG;;0;AB925438;
B;247;3224633;23;20060116 01:21;;;;CHAUVEL ST;GWABEGAR;2356;1505;M;20051130;20051209;30000;Z;R;RESIDENCE;;ZG;;0;AB990057;
B;247;2656440;4;20060201 01:25;;;;HOLMES ST;GWABEGAR;2356;3162;M;20051202;20051216;13000;Z;R;RESIDENCE;;ZG;;0;AC33920;
B;247;3122280;22;20060716 01:46;;;;'CULLENYA';GWABEGAR;2356;963.554;H;20060404;20060516;950000;R;R;RESIDENCE;;PS;;0;AC413434;
B;247;3122280;18;20060801 01:15;;;;'CULLENYA';GWABEGAR;2356;963.554;H;20060404;20060516;950000;R;R;RESIDENCE;;PS;RM;0;AC413434;
B;247;3155744;20;20060401 01:32;;;"YARRANDAL;QUEGOBLA CREEK ROAD;GWABEGAR;2356;939.68;H;20060124;20060317;600000;R;R;RESIDENCE;;PS;;0;AC197505;
B;247;2656360;4;20060601 01:23;;;3825;CYPRESS WAY;GWABEGAR;2356;4.654;H;20060303;20060503;6000;R;V;VACANT LAND;;RS;;0;AC292787;
B;247;2656438;5;20060601 01:23;;;;HOLMES ST;GWABEGAR;2356;1568;M;20060405;20060501;4600;Z;V;VACANT LAND;;ZG;;0;AC289312;
B;537;3275883;17;20061016 01:12;;;;'WEST WANGAN PLAINS';GWABEGAR;2356;504.29;H;20060627;20060713;230000;;3;FARM;;;;0;AC622108;
B;247;2656431;1;20061001 01:14;;;;CHAUVEL ST;GWABEGAR;2356;1505;M;20060727;20060901;40000;Z;R;RESIDENCE;;ZG;;0;AC604596;
B;247;2656382;1;20070301 01:22;;;;BARADINE CREEK RD;GWABEGAR;2356;19.83;H;20061221;20070202;50000;R;R;RESIDENCE;;RS;;0;AC928654;
B;247;3324340;20;20070716 01:27;;;;OFF COONAMBLE RD;GWABEGAR;2356;4.654;H;20070308;20070408;6000;;V;VACANT LAND;;;;0;AD201093;
B;247;2656446;1;20070701 01:22;;;;HOLMES ST;GWABEGAR;2356;1214;M;20070428;20070605;300;Z;V;VACANT LAND;;ZG;;0;AD186948;
B;247;2656453;2;20070701 01:22;;;;MONASH ST;GWABEGAR;2356;1056;M;20070306;20070605;6600;Z;R;RESIDENCE;;ZG;;0;AD186920;
B;247;2656457;3;20070701 01:22;;;;ROSENTHAL ST;GWABEGAR;2356;1214;M;20070428;20070612;100;Z;V;VACANT LAND;;ZG;;0;AD198128;
B;247;2654941;5;20071016 01:27;;;2193;GWABEGAR RD;GWABEGAR;2356;24.3;H;20070910;20071003;100000;R;3;FARM;;RS;;0;AD470428;
B;247;2656363;1;20071101 01:41;SILVER SPRINGS;;3;SILO RD;GWABEGAR;2356;6.778;H;20070801;20070917;40000;R;R;RESIDENCE;;RS;;0;AD436109;
B;247;2656419;2;20070916 01:22;;;;CHAUVEL ST;GWABEGAR;2356;1214;M;20070718;20070829;6000;Z;3;ANGLICAN CHUR;;ZG;;0;AD394833;
B;247;2656414;1;20080421 01:21;;;;BRIDGES ST;GWABEGAR;2356;1644;M;20080219;20080314;28000;Z;R;RESIDENCE;;ZG;;0;AD875794;
B;247;3324340;13;20080811 01:19;;;45;WOMBO RD;GWABEGAR;2356;4.654;H;20080604;20080714;40000;R;R;RESIDENCE;;RS;;0;AE117616;
B;247;3417573;6;20081117 01:16;PART WOMBO;;95;BARADINE CREEK RD;GWABEGAR;2356;6.095;H;20080915;20081017;13000;;3;FARMLAND;;;;0;AE294531;
B;247;2656441;1;20081020 01:18;;;;HOLMES ST;GWABEGAR;2356;3162;M;20080818;20080917;3500;Z;V;VACANT LAND;;ZG;;0;AE231271;
B;537;3407333;8;20080915 01:16;;;;PART 'STANBURY';GWABEGAR;2830;495.07;H;20070515;20080212;342572;;V;VACANT LAND;;;;0;AD871187;
B;247;2656353;3;20090420 01:34;;;;CYPRESS WAY;GWABEGAR;2356;4.856;H;20090305;20090305;1200;R;V;VACANT LAND;;RS;;0;AE577175;
B;247;2655220;9;20090803 01:40;EULAH;;;BARADINE CREEK RD;GWABEGAR;2356;424.5;H;20090528;20090709;130000;R;V;VACANT LAND;;SB;;0;AE838678;
B;247;2656368;15;20090720 01:45;;;68;BARADINE CREEK RD;GWABEGAR;2356;12.19;H;20090317;20090515;30000;R;R;RESIDENCE;;RS;;0;AE787886;
B;247;3219769;10;20090601 01:41;;;;BRIDGES ST;GWABEGAR;2356;1214;M;20090331;20090512;7950;Z;R;RESIDENCE;;ZG;;0;AE682198;
B;247;2656448;2;20090907 01:40;;;3924;CYPRESS WAY;GWABEGAR;2356;1.16;H;20090505;20090616;32000;R;R;RESIDENCE;;RS;;0;AE929120;
B;247;3474620;3;20090914 01:43;;;;BRIDGES ST;GWABEGAR;2356;3302;M;20090429;20090729;1000;;V;VACANT LAND;;;;0;AE923984;
B;247;2656357;7;20090914 01:43;YARRAN;;;WOMBO RD;GWABEGAR;2356;4.654;H;20090722;20090722;7000;R;R;RESIDENCE;;RS;;0;AE855062;
B;247;2654942;4;20101227 02:07;MYLANDS;;449;MERIMBOROUGH LANE;GWABEGAR;2356;855.5;H;20100827;20101008;240000;R;3;FARM;;SB;;0;AF933753;
B;247;2656443;4;20100308 02:59;;;;HOLMES ST;GWABEGAR;2356;4515;M;20100121;20100212;4000;Z;V;VACANT LAND;;ZG;;0;AF320192;
B;247;2656437;3;20110801 02:35;;;;HOLMES ST;GWABEGAR;2356;1568;M;20110629;20110711;50000;Z;R;RESIDENCE;;ZG;;0;AG370980;
B;247;2654945;7;20111219 02:31;.;;2950;GWABEGAR RD;GWABEGAR;2356;435.8;H;20111021;20111118;170000;R;R;RESIDENCE;;SB;;0;AG656104;
B;247;3155743;10;20110124 02:32;BRANDON;;340;QUEGOBLA CREEK RD;GWABEGAR;2356;1284.878;H;20101112;20101215;525000;R;3;FARM/RURAL;;PS;;0;AG6904;
B;247;2999506;1;20110718 08:28;;;;BRIDGES ST;GWABEGAR;2356;2415;M;20110601;20110619;100;Z;V;VACANT LAND;;ZG;;0;AG326163;
B;247;2656420;8;20110718 08:28;;;;BRIDGES ST;GWABEGAR;2356;1012;M;20110601;20110619;100;R;V;VACANT LAND;;RS;;0;AG326163;
B;247;2656452;9;20110718 08:28;;;;CYPRESS WAY;GWABEGAR;2356;2529;M;20110601;20110619;100;R;V;VACANT LAND;;RS;;0;AG326163;
B;247;3050459;1;20110307 02:02;HOMEBUSH;;5527;CYPRESS WAY;GWABEGAR;2356;1014.5;H;20101216;20110114;700000;R;3;FARM;;PS;;0;AG75737;
B;247;2656412;2;20120409 01:30;;;11;BRIDGES ST;GWABEGAR;2356;1581;M;20120208;20120321;45000;Z;R;RESIDENCE;;ZG;;0;AG896109;
B;247;2656413;3;20120409 01:30;;;13;BRIDGES ST;GWABEGAR;2356;1581;M;20120208;20120321;45000;Z;R;RESIDENCE;;ZG;;0;AG896109;
B;247;2656449;4;20120813 01:31;;;13;ANZAC PDE;GWABEGAR;2356;5817;M;20120712;20120730;45000;R;R;RESIDENCE;;RS;;0;AH153910;
B;247;2654941;10;20120820 01:37;LITTLE CUBBO;;2193;GWABEGAR RD;GWABEGAR;2356;24.3;H;20120620;20120713;110000;R;3;FARM;;RS;;0;AH125935;
B;247;3324339;12;20120827 01:38;SAW MILL;;45;WOMBO RD;GWABEGAR;2356;4.452;H;20120714;20120714;5000;R;3;FARM;;RS;;0;AH138796;
B;247;2656367;4;20120206 02:52;JINDALEE;;75;BARADINE CREEK RD;GWABEGAR;2356;6.526;H;20111206;20120116;35000;R;R;RESIDENCE;;RS;;0;AG757777;
B;247;2656397;2;20120326 02:09;;;52;ANZAC PDE;GWABEGAR;2356;2276;M;20120221;20120228;25000;Z;R;RESIDENCE;;ZG;;0;AG848858;
B;247;2789971;13;20120326 02:09;WANDILLA;;4236;CYPRESS WAY;GWABEGAR;2356;1370;H;20120116;20120227;852500;R;3;RURAL/FARM;;PS;;0;AG868672;
B;247;3360804;1;20121105 01:34;;;4195;CYPRESS WAY;GWABEGAR;2356;619.6;H;20120802;20120913;330000;R;3;FARM/RURAL;;PS;;0;AH324571;
B;247;2656419;5;20121015 01:28;;;23;CHAUVEL ST;GWABEGAR;2356;1214;M;20120904;20120927;90000;Z;R;RESIDENCE;;ZG;;0;AH280993;
B;247;2656431;6;20121015 01:28;;;4;CHAUVEL ST;GWABEGAR;2356;1505;M;20120904;20120927;90000;Z;R;RESIDENCE;;ZG;;0;AH280993;
B;247;2656449;1;20131216 01:25;;;13;ANZAC PDE;GWABEGAR;2356;5817;M;20131025;20131203;65000;RU1;R;RESIDENCE;;RSH;;0;AI221209;
B;247;2656360;1;20130211 01:49;;;3825;CYPRESS WAY;GWABEGAR;2356;4.654;H;20120828;20121004;70000;R;R;RESIDENCE;;RS;;0;AH507318;
B;247;2656443;2;20130211 01:49;;;27;HOLMES ST;GWABEGAR;2356;4515;M;20120828;20121004;70000;Z;R;RESIDENCE;;ZG;;0;AH507318;
B;247;2654559;4;20130902 01:20;;;9;GLEN IDYLL RD;GWABEGAR;2356;122;H;20130628;20130809;50000;RU1;V;VACANT LAND;;RRP;;0;AH966148;
B;247;2656363;3;20130909 01:18;SILVER SPRINGS;;3;SILO RD;GWABEGAR;2356;6.778;H;20130827;20130827;45000;RU1;R;RESIDENCE;;RSH;;0;AH992062;
B;247;2656444;2;20141201 01:22;;;21;HOLMES ST;GWABEGAR;2356;4515;M;20140930;20141105;6000;RU5;V;VACANT LAND;;VGA;;0;AJ47732;
B;247;2656432;2;20141117 01:27;;;2;CHAUVEL ST;GWABEGAR;2356;3009.8;M;20141010;20141028;50000;RU5;R;RESIDENCE;;VGA;;0;AJ28002;
B;247;3798634;4;20141006 01:14;;;;CYPRESS WAY;GWABEGAR;2356;10.47;H;20140808;20140808;920;;V;VACANT LAND;;;;0;AI912011;
B;247;3795492;5;20140922 01:13;;;;QUEGOBLA CREEK RD;GWABEGAR;2356;475.91;H;20140429;20140618;90000;;3;FARM;;;;0;AI732895;
