B;251;3558178;1;20160111 01:19;;;;DUBBO-BURROWAY RD;BURROWAY;2821;29.247;H;20150819;20151007;710000;RU1;3;FARM RESIDENCE;;RHN;;0;AJ917693;
B;251;6006120;5;20250811 01:19;;;;COBBOCO RD;BURROWAY;2821;9.037;H;20250428;20250731;358615;;V;VACANT LAND;;;;;AV292964;
B;251;2674292;1;20210712 01:02;;;258;MERRITS LANE;BURROWAY;2821;216.5;H;20210413;20210706;860000;RU1;R;RESIDENCE;;RRN;;0;AR214098;
B;251;2915526;1;20170313 01:08;;;726;PINEVIEW RD 26085 DUBBO - COLLIE ROAD;BURROWAY;2821;644.7;H;20161123;20170118;1450000;RU1;3;FARM;;RRN;;0;AM170109;
B;251;2925350;1;20220613 01:13;BINDARA;;914;BURROWAY RD;BURROWAY;2821;242.8;H;20210724;20220607;1900000;RU1;R;RESIDENCE;;RRN;;0;AS195617;
B;251;2925351;2;20220613 01:13;;;914;BURROWAY RD;BURROWAY;2821;161.88;H;20210724;20220607;1900000;RU1;R;RESIDENCE;;RHN;;0;AS195617;
B;251;6021415;1;20251013 01:08;;;;DUBBO-BURROWAY RD;BURROWAY;2821;8.068;H;20250731;20250918;60000;;3;FARM;;;;;AV433732;
B;251;4574988;1;20250414 01:20;TELSTRA LEASE;;;COLLIE RD;BURROWAY;2821;225;M;20241212;20250318;2520000;RU1;3;FARM;;RSU;;0;AU901990;
B;251;4585583;2;20250414 01:20;;;2067;COLLIE RD;BURROWAY;2821;707.877;H;20241212;20250318;2520000;RU1;3;FARM;;RRN;;0;AU901990;
B;251;6009570;1;20250915 01:08;;;2345;EUMUNGERIE RD;BURROWAY;2821;829.615;H;20250428;20250903;1075689;;V;VACANT LAND;;;;;AV390749;
B;251;3201697;1;20180716 01:15;;;2583;BURROWAY RD;BURROWAY;2821;16.889;H;20180424;20180606;700000;RU1;3;FARM;;RHN;;0;AN462875;
B;251;2672815;2;20250217 01:08;BURROWAY;;1883;BURROWAY RD;BURROWAY;2821;52.48;H;20241122;20250117;1250000;RU1;3;FARM;;RHN;;0;AU755420;
B;251;4361098;6;20210517 01:02;;;;DULLA DULLA RD;BURROWAY;2821;686.551;H;20210224;20210507;5346707;;3;FARM;;;;0;AR31128;
B;251;3173762;3;20161017 01:09;PENVILLE PARK;;1225;EUMUNGERIE RD;BURROWAY;2821;429.7;H;20160812;20160923;1210000;RU1;3;FARM;;RRN;;0;AK817179;
B;251;4097296;1;20180219 01:15;;;;COBBOCO RD;BURROWAY;2821;2.322;H;20170301;20170908;2411;;V;VACANT LAND;;;;0;AN96584;
B;251;2672818;1;20151019 01:19;;;2097;BURROWAY RD;BURROWAY;2821;273.4;H;20150731;20150831;880000;RU1;V;VACANT LAND;;RRN;;0;AJ887571;
B;251;4054159;2;20170821 01:09;;;;MERRITS LANE;BURROWAY;2821;9.88;H;20160714;20170714;9152;;V;VACANT LAND;;;;0;AM630466;
B;251;3929421;4;20160523 01:19;;;;BURROWAY RD;BURROWAY;2821;18.99;H;20120825;20160422;17865;;V;VACANT LAND;;;;0;AK424448;
B;251;2672837;2;20180723 01:15;;;1777;BURROWAY RD;BURROWAY;2821;137.1;H;20180601;20180716;600000;RU1;3;FARM;;RHN;;0;AN505963;
B;251;4070095;5;20171023 01:08;;;;DUBBO-BURROWAY RD;BURROWAY;2821;23.487;H;20160629;20170908;23242;;V;VACANT LAND;;;;0;AM777802;
B;251;2915526;1;20160125 01:23;;;726;PINEVIEW RD 26085 DUBBO - COLLIE ROAD;BURROWAY;2821;644.7;H;20150930;20151201;1267000;RU1;R;RESIDENCE;;RRN;;0;AK130187;
B;251;2672840;5;20231225 01:08;;;975;COBBOCO RD;BURROWAY;2821;769.6;H;20231201;20231219;2835000;RU1;3;FARM;;RRN;;0;AT710702;
B;251;3313830;1;20210426 01:05;;;746;BURROWAY RD;BURROWAY;2821;564.3;H;20210303;20210415;1925342;RU1;R;RESIDENCE;;RRN;;0;AQ963717;
B;251;2672835;1;20160926 01:07;;;559 L;COBBOCO RD;BURROWAY;2821;50.09;H;20160715;20160826;520000;RU1;3;FARM;;RHN;;0;AK745166;
B;251;4147336;1;20180827 01:19;;;;DULLA DULLA RD;BURROWAY;2821;1280.21;H;20180713;20180720;1339000;;3;FARM;;;;0;AN548427;
B;251;4147336;2;20180827 01:19;;;;DULLA DULLA RD;BURROWAY;2821;1280.21;H;20180713;20180720;669395;;3;FARM;;;;0;AN548428;
B;251;2672833;1;20220228 04:25;;;887;COBBOCO RD;BURROWAY;2821;732.1;H;20211221;20220201;3200000;RU1;3;FARM;;RRN;;0;AR854789;
B;251;2672835;4;20210628 01:04;;;559 L;COBBOCO RD;BURROWAY;2821;50.09;H;20210531;20210621;680000;RU1;R;RESIDENCE;;RHN;;0;AR165159;
B;251;4502597;2;20230828 01:13;;;;EUMUNGERIE RD;BURROWAY;2821;14.04;H;20221006;20230815;60000;;V;VACANT LAND;;;;0;AT352806;
B;251;6019744;1;20250929 01:08;;;;EUMUNGERIE RD;BURROWAY;2821;9.395;H;20250513;20250923;5804867;;V;VACANT LAND;;;;;AV446087;
B;251;6019561;2;20250929 01:08;KIRRAWAH;;;COBBOCO RD;BURROWAY;2821;16.867;H;20250731;20250825;1948265;;V;VACANT LAND;;;;;AV360149;
B;251;2674298;1;20170130 01:06;;;176;LINCOLN LANE;BURROWAY;2821;242.6;H;20161005;20161122;1095000;RU1;3;FARM;;RRN;;0;AM85759;
B;251;4361098;9;20240930 01:07;;;593;DULLA DULLA RD;BURROWAY;2821;686.551;H;20240809;20240920;8902500;RU1;3;FARM;;RRN;;0;AU435617;
B;251;3668696;4;20210531 01:06;;;"DARGONDAL;PINEVIEW RD;BURROWAY;2821;222;H;20210415;20210527;760000;RU1;3;FARM;;RRN;;0;AR87422;
B;251;3846314;5;20150601 01:20;;;2599;DUBBO-BURROWAY RD;BURROWAY;2821;336;H;20150225;20150331;655891;;3;FARMING;;;;0;AJ412136;
B;251;3823792;5;20150209 01:16;;;422;DUBBO-BURROWAY RD;BURROWAY;2821;243.7;H;20141106;20141216;438750;;3;FARMLAND;;;;0;AJ152674;
B;251;3823793;6;20150209 01:16;;;232;LINCOLN LANE;BURROWAY;2821;252.9;H;20141106;20141216;438750;;3;FARM;;;;0;AJ152673;
B;251;2674299;1;20150309 01:19;;;299;MERRITS LANE;BURROWAY;2821;287;H;20150116;20150119;445000;RU1;3;RURAL;;RRN;;0;AJ294150;
B;251;3186535;11;20050718 12:37;;;;EUMUNGERIE RD;BURROWAY;2821;563.785;H;20041118;20041221;626917;;3;FARMING LAND;;;;0;AB218523;
B;251;2672839;4;20070201 01:21;TARTHRA;;220;PINEVIEW RD;BURROWAY;2821;836.7;H;20060828;20061010;990000;R;3;FARM;;RA;;0;AC742504;
B;251;2672827;2;20080922 01:15;;;1109;PINEVIEW RD;BURROWAY;2821;1022.879;H;20080703;20080703;400;R;3;FARMLAND;;RN;RGI;0;AE92942;
B;251;2672880;1;20091221 01:17;;;2477;DUBBO-BURROWAY RD;BURROWAY;2821;106.57;H;20090917;20091022;850000;R;3;FARM;;HN;;0;AF164216;
B;251;2672835;5;20100125 02:52;;;559;COBBOCO RD;BURROWAY;2821;50.09;H;20091111;20091221;300000;R;3;RURAL;;HN;;0;AF236400;
B;251;3201697;2;20110425 05:30;;;2583;BURROWAY RD;BURROWAY;2821;16.513;H;20101223;20110324;410000;R;3;FARM/RURAL;;HN;;0;AG166841;
B;251;2674287;1;20111219 02:32;;;1240;EUMUNGERIE RD;BURROWAY;2821;837.3;H;20110907;20111026;1050000;R;3;RURAL PROPERTY;;RN;;0;AG663193;
B;251;2672894;5;20110214 02:11;;;;DUBBO-BURROWAY RD;BURROWAY;2821;453;H;20100416;20100715;929019;R;3;FARM;;RN;;0;AG25250;
B;251;3564209;1;20110228 02:30;;;;EUMUNGERIE RD;BURROWAY;2821;1035.9;H;20100520;20100520;1595000;;3;FARM;;;;0;AG25698;
B;251;3558177;2;20110117 02:32;;;;DUBBO-BURROWAY RD;BURROWAY;2821;85.606;H;20101201;20101217;232591;;3;FARM;;;;0;AF972322;
B;251;2672818;4;20111114 03:29;;;2097;BURROWAY RD;BURROWAY;2821;273.4;H;20110628;20110809;560000;R;V;VACANT LAND;;RN;;0;AG607411;
B;251;2672969;3;20120402 02:12;;;2284;DUBBO-BURROWAY RD;BURROWAY;2821;48.97;H;20111117;20120228;2075000;R;3;FARM;;HN;;0;AG884713;
B;251;2672880;2;20130826 01:19;;;2477;DUBBO-BURROWAY RD;BURROWAY;2821;106.57;H;20130626;20130806;950000;RU1;R;RESIDENCE;;RHN;;0;AH943865;
B;251;3742321;8;20131209 01:18;TERRA;;;COOLBAGGIE RD;BURROWAY;2821;13.779;H;20101210;20131011;34955;;V;VACANT LAND;;;;0;AI153353;
B;251;2674287;1;20130114 02:10;;;1240;EUMUNGERIE RD;BURROWAY;2821;837.3;H;20121102;20121214;1250000;RU1;3;FARM;;RRN;;0;AH458710;
B;251;2672837;1;20130729 01:38;;;1777;BURROWAY RD;BURROWAY;2821;137.1;H;20130508;20130619;390000;RU1;3;FARM;;RHN;;0;AH847373;
B;251;3705676;2;20130617 01:17;;;;COBBOCO RD;BURROWAY;2821;113.5;H;20130218;20130306;90000;;V;VACANT LAND;;;;0;AH763519;
B;251;3186535;2;20130916 01:35;;;2345;EUMUNGERIE RD;BURROWAY;2821;563.785;H;20130516;20130826;815000;RU1;3;FARM/RURAL;;RRN;;0;AH989688;
B;251;3750285;2;20140203 01:25;;;;EUMUNGERIE RD;BURROWAY;2821;6.035;H;20130303;20131129;21055;;V;VACANT LAND;;;;0;AI296337;
B;251;3773064;3;20140602 01:16;;;;EUMUNGERIE RD;BURROWAY;2821;265.7;H;20130516;20140507;385000;;3;FARM;;;;0;AI582067;
B;251;3368623;3;20140526 01:22;STRATHDOON;;;DUBBO-BURROWAY RD;BURROWAY;2821;395.3;H;20140303;20140331;1435000;RU1;3;FARMLAND;;RRN;;0;AI570285;
B;251;3846315;5;20150525 01:20;;;;DUBBO-BURROWAY RD;BURROWAY;2821;523.2;H;20150225;20150331;1100865;;3;FARMING;;;;0;AJ412108;
