B;066;3378848;2;20080428 01:09;;;LT1DP56989;PART "CEDAR HILL";YERONG CREEK;2642;40.47;H;20080318;20080401;133000;;3;FARM;;;;0;AD891504;
B;066;543438;3;20080818 01:06;;;12;COLE ST;YERONG CREEK;2642;3642;M;20080717;20080717;90000;Z;R;RESIDENCE;;VY;;0;AE121995;
B;066;543491;3;20080201 01:10;;;17;QUEEN ST;YERONG CREEK;2642;2023;M;20071203;20080109;87000;Z;R;RESIDENCE;;VY;;0;AD707116;
B;066;543485;5;20080714 01:06;;;6;QUEEN ST;YERONG CREEK;2642;1.012;H;20080408;20080627;45000;Z;R;RESIDENCE;;VY;;0;AE74377;
B;066;543485;4;20080721 01:06;;;6;QUEEN ST;YERONG CREEK;2642;1.012;H;20080408;20080627;45000;Z;R;RESIDENCE;;VY;AV;0;AE74377;
B;066;543434;6;20080609 01:08;;;2;COLE ST;YERONG CREEK;2642;3642;M;20080319;20080416;80000;Z;R;RESIDENCE;;VY;;0;AD988800;
B;066;3392398;2;20080630 01:06;;;;OSBORNE-YERONG CREEK RD;YERONG CREEK;2642;84.23;H;20060824;20060824;2975;;V;VACANT LAND;;;;0;AD997138;
B;066;543481;6;20080630 01:06;;;25;PLUNKETT ST;YERONG CREEK;2642;1470.1;M;20080404;20080506;11500;Z;V;VACANT LAND;;VY;;0;AE30458;
B;066;3406877;1;20090406 01:25;;;;OSBORNE-YERONG CREEK RD;YERONG CREEK;2642;313.22;H;20081118;20090306;464400;R;3;FARM;;MC;;0;AE578320;
B;066;543430;4;20090413 01:18;;;19;COLE ST;YERONG CREEK;2642;2023;M;20090206;20090309;55000;Z;R;RESIDENCE;;VY;;0;AE589946;
B;066;3469230;1;20090810 01:30;;;;'PINE LODGE'MILBRULONG ROAD;YERONG CREEK;2642;270.8;H;20090225;20090330;768010;;3;;;;;0;AE698000;
B;066;3470269;1;20090817 01:27;;;;QUEEN ST;YERONG CREEK;2642;253;M;20090603;20090703;19800;;V;VACANT LAND;;;;0;AE858362;
B;066;2850515;2;20090105 01:05;;;;"NORTH MITTAGONG";YERONG CREEK;2642;141.7;H;20081014;20081125;420000;R;3;FARM/RURAL;;MC;;0;AE393222;
B;066;543475;2;20090112 10:16;;;11;PLUNKETT ST;YERONG CREEK;2642;442.6;M;20081105;20081203;15000;Z;R;RESIDENCE;;VY;;0;AE403726;
B;066;543475;2;20090114 09:51;;;11;PLUNKETT ST;YERONG CREEK;2642;442.6;M;20081105;20081203;15000;Z;R;RESIDENCE;;VY;;0;AE403726;
B;066;3158362;5;20090706 01:22;;;;OLYMPIC WAY;YERONG CREEK;2642;71.32;H;20090514;20090602;283733;R;3;FARM;;HD;;0;AE769110;
B;066;543372;2;20090601 01:26;;;;PLUNKETT ST;YERONG CREEK;2642;4578;M;20090414;20090508;55000;R;V;VACANT LAND;;HD;;0;AE682619;
B;066;543505;3;20090601 01:26;;;;PLUNKETT ST;YERONG CREEK;2642;4047;M;20090414;20090508;55000;Z;V;VACANT LAND;;VY;;0;AE682619;
B;066;3308214;4;20090601 01:26;;;27;PLUNKETT ST;YERONG CREEK;2642;1012;M;20090414;20090508;55000;Z;V;VACANT LAND;;VY;;0;AE682619;
B;066;3308215;5;20090601 01:26;;;29;PLUNKETT ST;YERONG CREEK;2642;1012;M;20090414;20090508;55000;Z;V;VACANT LAND;;VY;;0;AE682619;
B;066;3308216;6;20090601 01:26;;;31;PLUNKETT ST;YERONG CREEK;2642;5743;M;20090414;20090508;55000;Z;V;VACANT LAND;;VY;;0;AE682619;
B;066;3450241;1;20090615 01:31;;;6;QUEEN ST;YERONG CREEK;2642;1012;M;20090409;20090511;9900;Z;V;VACANT LAND;;VY;;0;AE716985;
B;066;2850514;3;20090309 01:23;;;;WOODLEIGH & LANG NEWTOWN;YERONG CREEK;2642;226.2;H;20080825;20090102;1272257;R;3;FARM;;MC;;0;AE509027;
B;066;3450243;1;20090518 01:20;;;;QUEEN ST;YERONG CREEK;2642;2024;M;20090310;20090409;24800;;V;VACANT LAND;;;;0;AE634790;
B;066;543466;4;20091102 01:43;;;15;WARATAH ST;YERONG CREEK;2642;2428;M;20090911;20091001;140800;Z;R;RESIDENCE;;VY;;0;AF35258;
B;066;543406;2;20091012 01:32;;;11;COX ST;YERONG CREEK;2642;2795;M;20090901;20090911;110000;Z;R;RESIDENCE;;VY;;0;AE992601;
B;066;543480;1;20100830 03:40;;;23;PLUNKETT ST;YERONG CREEK;2642;3927;M;20100617;20100729;105000;Z;R;RESIDENCE;;VY;;0;AF700460;
B;066;543475;4;20101220 01:59;;;11;PLUNKETT ST;YERONG CREEK;2642;442.6;M;20100907;20100915;7000;Z;R;RESIDENCE;;VY;;0;AF925891;
B;066;3497863;1;20100201 01:31;;;;QUEEN ST;YERONG CREEK;2642;2024;M;20091208;20091217;19800;Z;V;VACANT LAND;;VY;;0;AF233895;
B;066;3497864;2;20100125 02:40;;;;QUEEN ST;YERONG CREEK;2642;2024;M;20091211;20091217;19800;;V;VACANT LAND;;;;0;AF214395;
B;066;3469229;1;20100614 03:06;;;;PINELODGE;YERONG CREEK;2642;129.5;H;20100507;20100507;500000;R;3;FARM/RURAL;;MC;;0;AF517567;
B;066;3515733;2;20100614 03:06;;;;MACCONOCHIE ST;YERONG CREEK;2642;3642;M;20100227;20100409;22000;Z;R;RESIDENCE;;VY;;0;AF519729;
B;066;3378849;1;20100510 01:22;;;;WILLIS LANE;YERONG CREEK;2642;112.39;H;20080318;20100401;369225;R;3;FARM/RURAL;;MC;;0;AF435924;
B;066;3515731;1;20100517 01:49;;;;MACCONOCHIE ST;YERONG CREEK;2642;1821;M;20100227;20100407;2000;;V;VACANT LAND;;;;0;AF433058;
B;066;3515732;2;20100517 01:49;;;;MACCONOCHIE ST;YERONG CREEK;2642;1821;M;20100227;20100409;3000;;V;VACANT LAND;;;;0;AF435950;
B;066;3515730;1;20100524 01:33;;;;MACCONOCHIE ST;YERONG CREEK;2642;1821;M;20100227;20100407;3000;Z;V;VACANT LAND;;VY;;0;AF432959;
B;066;543502;3;20101115 03:35;;;49;PLUNKETT ST;YERONG CREEK;2642;5229;M;20100921;20101021;25000;Z;V;VACANT LAND;;VY;;0;AF850590;
B;066;3497866;1;20101018 02:00;;;;QUEEN ST;YERONG CREEK;2642;1518;M;20100830;20100929;11000;Z;V;VACANT LAND;;VY;;0;AF801444;
B;066;542855;1;20100906 05:28;;;;OSBORNE-YERONG CREEK RD;YERONG CREEK;2642;284;H;20100514;20100809;1026200;R;3;FARM;;MC;;0;AF705998;
B;066;543448;3;20100920 04:40;;;17;HAY ST;YERONG CREEK;2642;4856;M;20100805;20100820;100000;Z;R;RESIDENCE;;VY;;0;AF739219;
B;066;3041951;1;20110829 02:23;;;20;COLE ST;YERONG CREEK;2642;7284;M;20110531;20110707;172500;Z;R;RESIDENCE;;VY;;0;AG444317;
B;066;3558677;1;20110124 02:08;;;1;QUEEN ST;YERONG CREEK;2642;4048;M;20101028;20101125;140000;;R;RESIDENCE;;;;0;AF918688;
B;066;543404;2;20110124 02:08;;;11;COX ST;YERONG CREEK;2642;5071;M;20101202;20101223;15000;Z;R;RESIDENCE;;VY;;0;AF990245;
B;066;543489;3;20110718 06:45;;;9;QUEEN ST;YERONG CREEK;2642;2023;M;20110602;20110628;18500;Z;V;VACANT LAND;;VY;;0;AG337656;
B;066;3450501;1;20110613 03:29;;;;EULENSTEINS RD;YERONG CREEK;2642;24.62;H;20110429;20110516;280000;R;R;RESIDENCE;;HD;;0;AG272001;
B;066;3568401;1;20110321 01:52;;;;SHAWS LANE;YERONG CREEK;2642;2.414;H;20100413;20110211;2239;;V;VACANT LAND;;;;0;AG86700;
B;066;543440;1;20110516 03:21;;;20;COLE ST;YERONG CREEK;2642;1821;M;20110323;20110503;170000;Z;R;RESIDENCE;;VY;;0;AG223049;
B;066;543483;2;20111003 02:16;;;14;FINLAYSON LANE;YERONG CREEK;2642;2023;M;20110804;20110901;145000;Z;R;RESIDENCE;;VY;;0;AG509551;
B;066;3598265;2;20110905 03:24;;;;MACCONOCHIE ST;YERONG CREEK;2642;5.513;H;20110530;20110629;78000;;V;VACANT LAND;;;;0;AG364519;
B;066;3653352;6;20120827 01:28;OFF;;;MCRORIES RD;YERONG CREEK;2642;4.558;H;20120309;20120608;7017;;V;VACANT LAND;;;;0;AH66739;
B;066;3321032;5;20120618 01:43;;;;FINLAYSON LANE;YERONG CREEK;2642;197.5;H;20120417;20120515;671000;R;3;RURAL;;MA;;0;AH23124;
B;066;541826;1;20120319 02:34;;;"WINDY HIL;MANGOPLAH RD;YERONG CREEK;2642;95.5;H;20120113;20120125;610000;R;R;RESIDENCE;;MG;;0;AG846676;
B;066;543414;1;20120910 01:13;;;1;HAY ST;YERONG CREEK;2642;1619;M;20120716;20120820;115000;Z;R;RESIDENCE;;VY;;0;AH204794;
B;066;543503;2;20120910 01:13;;;43;PLUNKETT ST;YERONG CREEK;2642;3332;M;20120703;20120821;55000;Z;R;RESIDENCE;;VY;;0;AH206108;
B;066;543393;3;20130415 01:12;;;;PH YERONG DP'S;YERONG CREEK;2642;64.93;H;20120912;20120912;4713498;RU1;3;FARM;;RHD;;0;AH610224;
B;066;543400;3;20130805 01:10;;;;PH YERONG DP'S;YERONG CREEK;2642;8835;M;20130131;20130703;350000;RU1;3;COMMERCIAL;;RHC;;0;AH863789;
B;066;3714493;5;20130805 01:10;;;5;PLUNKETT ST;YERONG CREEK;2642;2901;M;20130131;20130703;350000;;3;COMMERCIAL;;;;0;AH863789;
B;066;3321031;1;20131209 01:10;;;258;FINLAYSON LANE;YERONG CREEK;2642;40.51;H;20131028;20131118;325000;RU1;R;RESIDENCE;;RHD;RR;0;AI191697;
B;066;3244727;2;20131216 01:16;;;;OLYMPIC HWY;YERONG CREEK;2642;326.94;H;20131107;20131107;1200000;RU1;3;FARMLAND;;RMA;;0;AI183327;
B;066;3515732;1;20130603 01:14;;;;MACCONOCHIE ST;YERONG CREEK;2642;1821;M;20130308;20130419;10000;RU5;V;VACANT LAND;;VVY;;0;AH761549;
B;066;542873;4;20130610 01:11;;;;DICK KNOBELS RD;YERONG CREEK;2642;303;H;20121102;20130315;770000;RU1;3;FARMLANDS;;RMC;;0;AH630747;
B;066;543437;1;20130624 01:08;;;10;COLE ST;YERONG CREEK;2642;1821;M;20130318;20130531;130000;RU5;R;RESIDENCE;;VVY;;0;AH796770;
B;066;3497866;1;20130513 01:19;;;24;QUEEN ST;YERONG CREEK;2642;1518;M;20130222;20130312;14500;RU5;V;VACANT LAND;;VVY;;0;AH706371;
B;066;543476;4;20130916 01:19;;;13;PLUNKETT ST;YERONG CREEK;2642;2296.5;M;20130801;20130829;31500;RU5;R;RESIDENCE;;VVY;;0;AI6591;
B;066;543498;5;20130916 01:19;;;53;PLUNKETT ST;YERONG CREEK;2642;3200;M;20130705;20130816;65000;RU5;R;RESIDENCE;;VVY;;0;AI6391;
B;066;3765345;7;20140428 01:11;;;3308;OLYMPIC HWY;YERONG CREEK;2642;59.37;H;20140114;20140131;237654;;3;RURAL;;;;0;AI378477;
B;066;3779275;4;20140811 01:07;;;674;SHAWS LANE;YERONG CREEK;2642;100.38;H;20140619;20140717;393800;RU1;3;VACANT RURAL;;RMG;;0;AI766071;
B;575;2717037;30;20140811 01:13;;;674;SHAWS LANE;YERONG CREEK;2642;44.52;H;20140619;20140717;393800;RU1;3;VACANT RURAL;;JEW;;0;AI766071;
B;066;3515729;1;20140217 01:17;;;;MACCONOCHIE ST;YERONG CREEK;2642;1821;M;20131108;20140203;265000;RU5;3;RURAL;;VVY;;0;AI366200;
B;066;3598266;2;20140217 01:17;;;3154;OLYMPIC HWY;YERONG CREEK;2642;74.91;H;20131108;20140203;265000;RU1;3;RURAL;;RHD;;0;AI366200;
B;066;3753546;5;20140217 01:17;;;;SEELIGERS LANE;YERONG CREEK;2642;29.46;H;20131003;20131028;86000;;3;FARMLANDS;;;;0;AI258779;
B;066;543440;3;20140113 01:12;;;20;COLE ST;YERONG CREEK;2642;1821;M;20131126;20131216;175000;RU5;R;RESIDENCE;;VVY;;0;AI266175;
B;066;543482;3;20140120 01:15;;;10;FINLAYSON LANE;YERONG CREEK;2642;1012;M;20131129;20140103;122000;RU5;R;RESIDENCE;;VVY;;0;AI303057;
B;066;543307;4;20140707 01:12;;;;VINCENTS RD;YERONG CREEK;2642;129.5;H;20140326;20140423;445000;RU1;3;FARM/RURAL;;RMC;;0;AI684731;
B;066;3779273;3;20140630 01:03;;;;SHAWS LANE;YERONG CREEK;2642;99.55;H;20140502;20140530;239850;;3;FARM;;;;0;AI652487;
B;066;3756658;5;20140303 01:08;;;3308;OLYMPIC HWY;YERONG CREEK;2642;59.37;H;20140114;20140131;237654;;3;RURAL;;;;0;AI378477;
B;066;3753547;6;20140303 01:08;;;;OLYMPIC HWY;YERONG CREEK;2642;267.3;H;20131003;20131028;359000;RU1;3;FARMLANDS;;RMA;;0;AI258777;
B;066;3753547;7;20140303 01:08;;;;OLYMPIC HWY;YERONG CREEK;2642;267.3;H;20131003;20131028;405000;RU1;3;FARMLANDS;;RMA;;0;AI258778;
B;066;3758129;4;20140317 01:05;;;;ADAMS LANE;YERONG CREEK;2642;2.2;H;20140114;20140131;5500;;3;RURAL;;;;0;AI390296;
B;066;3450502;1;20140519 01:20;;;;EULENSTEINS RD;YERONG CREEK;2642;121.8;H;20140325;20140502;410000;RU1;3;FARM;;RMA;;0;AI577443;
B;066;543427;1;20140526 01:13;;;15;COLE ST;YERONG CREEK;2642;2023;M;20140320;20140417;168000;RU5;R;RESIDENCE;;VVY;;0;AI586868;
B;066;3762792;2;20141103 01:08;;;;OSBORNE-YERONG CREEK RD;YERONG CREEK;2642;259.1;H;20140430;20140430;704000;RU1;3;FARM;;RMC;;0;AI991133;
B;066;543302;2;20140901 01:07;;;;VINCENTS RD;YERONG CREEK;2642;614.9;H;20140323;20140323;2000000;RU1;3;FARMLAND;;RMC;;0;AI830916;
B;066;3515729;1;20150525 01:13;;;3;MACCONOCHIE ST;YERONG CREEK;2642;1821;M;20150318;20150415;10000;RU5;V;VACANT LAND;;VVY;;0;AJ429751;
B;066;542065;2;20150727 01:11;;;;OSBORNE-YERONG CREEK RD;YERONG CREEK;2642;129.5;H;20150320;20150410;450000;RU1;V;VACANT LAND;;RMC;;0;AJ611063;
B;066;3862455;3;20150727 01:11;;;;YERONG CREEK-MANGOPLAH RD;YERONG CREEK;2642;1.525;H;20150520;20150529;5712;;V;VACANT LAND;;;;0;AJ597467;
B;066;543467;7;20150630 01:02;;;11;WARATAH ST;YERONG CREEK;2642;2428;M;20150421;20150519;12000;RU5;V;VACANT LAND;;VVY;;0;AJ527177;
B;066;3870861;2;20150831 01:14;;;;EULENSTEINS RD;YERONG CREEK;2642;2.372;H;20141010;20150612;5523;;V;VACANT LAND;;;;0;AJ712575;
B;066;543433;;;;;;.;YERONG CREEK;2642;2023;M;19901123;19901123;1500;Z;R;RESIDENCE;;;;;
B;066;;;;;;;FINLAYSON ST;YERONG CREEK;2642;2023;M;19900914;19900914;3000;Z;R;RESIDENCE;;;;;
B;066;;;;;;;.;YERONG CREEK;2642;;;19910115;19910115;63000;Z;R;RESIDENCE;;;;;
B;066;;;;;;;.;YERONG CREEK;2642;5274;M;19910304;19910304;42500;Z;R;RESIDENCE;;;;;
B;066;;;;;;;.;YERONG CREEK;2642;8094;M;19910802;19910802;41000;Z;R;RESIDENCE;;;;;
B;066;;;;;;;VILL OF YERONG CREEK;YERONG CREEK;2642;4856;M;19910802;19910802;41000;Z;R;RESIDENCE;;;;;
B;066;543406;;;;;;.;YERONG CREEK;2642;2795;M;19920107;19920107;55000;Z;R;RESIDENCE;;;;;
B;066;;;;;;;.;YERONG CREEK;2642;8094;M;19920221;19920221;45000;Z;R;RESIDENCE;;;;;
B;066;543415;;;;;;.;YERONG CREEK;2642;1619;M;19920327;19920327;32000;Z;R;RESIDENCE;;;;;
B;066;;;;;;;.;YERONG CREEK;2642;1618.7;M;19920415;19920415;3000;;R;RESIDENCE;;;;;
B;066;543409;;;;;;.;YERONG CREEK;2642;2997;M;19920426;19920426;5000;Z;R;RESIDENCE;;;;;
B;066;;;;;;;.;YERONG CREEK;2642;4856;M;19920706;19920706;48000;;R;RESIDENCE;;;;;
B;066;;;;;;;PH YERONG DP'S;YERONG CREEK;2642;641.3;H;19920205;19920205;83677;;R;RESIDENCE;;;;;
B;066;543396;;;;;;PH YERONG DP'S;YERONG CREEK;2642;641.3;H;19920325;19920325;79000;R;R;RESIDENCE;;;;;
B;066;;;;;;;PH YERONG DP'S;YERONG CREEK;2642;641.3;H;19920715;19920715;290000;R;R;RESIDENCE;;;;;
B;066;;;;;;;PH YERONG DP'S;YERONG CREEK;2642;2953;M;19920807;19920807;12000;R;R;RESIDENCE;;;;;
B;066;543475;;;;;11;PLUNKETT ST;YERONG CREEK;2642;442.6;M;19920825;19920825;3500;Z;R;RESIDENCE;;;;;
B;066;543415;;;;;3;VILL OF YERONG CREEK;YERONG CREEK;2642;1619;M;19920327;19920327;32000;Z;R;RESIDENCE;;;;;
B;066;543406;;;;;;VILL OF YERONG CREEK;YERONG CREEK;2642;2795;M;19920107;19920107;55000;Z;R;RESIDENCE;;;;;
B;066;543419;;;;;;VILL OF YERONG CREEK;YERONG CREEK;2642;8094;M;19920221;19920221;45000;Z;R;RESIDENCE;;;;;
B;066;543417;;;;;;VILL OF YERONG CREEK;YERONG CREEK;2642;1618;M;19920415;19920415;3000;;R;RESIDENCE;;;;;
B;066;543409;;;;;;VILL OF YERONG CREEK;YERONG CREEK;2642;2997;M;19920426;19920426;5000;Z;R;RESIDENCE;;;;;
B;066;543475;;;;;;VILL OF YERONG CREEK;YERONG CREEK;2642;443;M;19920825;19920825;3500;Z;R;RESIDENCE;;;;;
B;066;543493;;;;;;.;YERONG CREEK;2642;1518;M;19930213;19930213;7000;Z;R;RESIDENCE;;;;;
B;066;;;;;;;.;YERONG CREEK;2642;3642;M;19930222;19930222;43000;Z;R;RESIDENCE;;;;;
B;066;543500;;;;;;.;YERONG CREEK;2642;318;M;19930709;19930709;25000;Z;R;RESIDENCE;;;;;
B;066;;;;;;;.;YERONG CREEK;2642;2023;M;19931115;19931115;50000;Z;R;RESIDENCE;;;;;
B;066;543418;;;;;;.;YERONG CREEK;2642;1618.7;M;19931207;19931207;3000;Z;R;RESIDENCE;;;;;
B;066;543431;;;;;23;COLE ST;YERONG CREEK;2642;4047;M;19931104;19931104;80000;Z;R;RESIDENCE;;;;;
B;066;;;;;;11;PLUNKETT ST;YERONG CREEK;2642;442.6;M;19930628;19930628;6500;Z;R;RESIDENCE;;;;;
B;066;543493;;;;;;VILL OF YERONG CREEK;YERONG CREEK;2642;1518;M;19930213;19930213;7000;Z;R;RESIDENCE;;;;;
B;066;543438;;;;;;VILL OF YERONG CREEK;YERONG CREEK;2642;3642;M;19930222;19930222;43000;Z;R;RESIDENCE;;;;;
B;066;;;;;;;;YERONG CREEK;2642;204.4;H;19930714;19930714;151500;R;R;RESIDENCE;;;;;
B;066;;;;;;;.;YERONG CREEK;2642;4749;M;19940124;19940124;180000;Z;R;RESIDENCE;;;;;
B;066;543496;;;;;;.;YERONG CREEK;2642;3263;M;19940420;19940420;45000;Z;R;RESIDENCE;;;;;
B;066;;;;;;;.;YERONG CREEK;2642;2023;M;19940928;19940928;35000;Z;R;RESIDENCE;;;;;
B;066;;;;;;;.;YERONG CREEK;2642;1224;M;19941205;19941205;80000;Z;R;RESIDENCE;;;;;
B;066;543483;;;;;;FINLAYSON ST;YERONG CREEK;2642;2023;M;19941214;19941214;65000;Z;R;RESIDENCE;;;;;
B;066;;;;;;;PH YERONG DP'S;YERONG CREEK;2642;759.3;H;19940715;19940715;872447;R;R;RESIDENCE;;;;;
B;066;;;;;;;PLUNKETT ST;YERONG CREEK;2642;2593;M;19941025;19941025;20000;Z;R;RESIDENCE;;;;;
B;066;;;;;;;WARATAH ST;YERONG CREEK;2642;1214;M;19941121;19941121;3000;;R;RESIDENCE;;;;;
B;066;;;;;;;.;YERONG CREEK;2642;2023;M;19950407;19950407;32000;Z;R;RESIDENCE;;;;;
B;066;543435;;;;;;.;YERONG CREEK;2642;1821;M;19950420;19950420;1125;Z;R;RESIDENCE;;;;;
B;066;;;;;;;.;YERONG CREEK;2642;1518;M;19950614;19950614;9500;Z;R;RESIDENCE;;;;;
B;066;;;;;;;.;YERONG CREEK;2642;2023;M;19950904;19950904;60000;Z;R;RESIDENCE;;;;;
B;066;543491;;;;;9;QUEEN;YERONG CREEK;2642;2023;M;19950713;19950713;45000;Z;R;RESIDENCE;;;;;
B;066;543406;;;;;;.;YERONG CREEK;2642;2795;M;19960223;19960223;29000;Z;R;RESIDENCE;;;;;
B;066;;;;;;;.;YERONG CREEK;2642;2023;M;19960301;19960301;50000;;R;RESIDENCE;;;;;
B;066;543426;;;;;;.;YERONG CREEK;2642;2023;M;19960616;19960616;30400;Z;R;RESIDENCE;;;;;
B;066;;;;;;;.;YERONG CREEK;2642;4856;M;19961120;19961120;115000;Z;R;RESIDENCE;;;;;
B;066;543436;;;;;;COLE ST;YERONG CREEK;2642;1821;M;19961213;19961213;10000;Z;R;RESIDENCE;;;;;
B;066;;;;;;43;PLUNKETT ST;YERONG CREEK;2642;3332;M;19960328;19960328;14000;Z;R;RESIDENCE;;;;;
B;066;;;;;;;WARATAH ST;YERONG CREEK;2642;2428;M;19960607;19960607;5000;;R;RESIDENCE;;;;;
B;066;543470;;;;;;WARATAH ST;YERONG CREEK;2642;1270.9;M;19960620;19960620;2500;Z;R;RESIDENCE;;;;;
B;066;543435;;;;;;.;YERONG CREEK;2642;1821;M;19970122;19970122;2500;Z;R;RESIDENCE;;;;;
B;066;;;;;;;.;YERONG CREEK;2642;2023;M;19970307;19970307;53400;Z;R;RESIDENCE;;;;;
B;066;;;;;;;PH YERONG DP'S;YERONG CREEK;2642;8835;M;19970304;19970304;6000;R;R;RESIDENCE;;;;;
B;066;543401;;;;;;PH YERONG DP'S;YERONG CREEK;2642;252.9;H;19970325;19970325;463750;R;R;RESIDENCE;;;;;
B;066;;;;;;;PH YERONG DP'S;YERONG CREEK;2642;104;H;19970328;19970328;151620;R;R;RESIDENCE;;;;;
B;066;;;;;;;PLUNKETT ST;YERONG CREEK;2642;784.1;M;19971001;19971001;3000;;R;RESIDENCE;;;;;
B;066;543445;;;;;;.;YERONG CREEK;2642;910.5;M;19980825;19980825;47500;Z;R;RESIDENCE;;;;;
B;066;;;;;;;.;YERONG CREEK;2642;8094;M;19981007;19981007;75000;Z;R;RESIDENCE;;;;;
B;066;;;;;;;.;YERONG CREEK;2642;2732;M;19981124;19981124;4000;;R;RESIDENCE;;;;;
B;066;;;;;;;.;YERONG CREEK;2642;1.214;H;19990219;19990219;60000;Z;R;RESIDENCE;;;;;
B;066;543464;;;;;;.;YERONG CREEK;2642;1088;M;19990420;19990420;1382;Z;R;RESIDENCE;;;;;
B;066;;;;;;;.;YERONG CREEK;2642;1821;M;19990721;19990721;3000;Z;R;RESIDENCE;;;;;
B;066;543495;;;;;;.;YERONG CREEK;2642;3288;M;19990802;19990802;83000;Z;R;RESIDENCE;;;;;
B;066;;;;;;;.;YERONG CREEK;2642;;;19990908;19990908;75000;Z;R;RESIDENCE;;;;;
B;066;543497;;;;;;.;YERONG CREEK;2642;81;M;19991116;19991116;42500;Z;R;RESIDENCE;;;;;
B;066;;;;;;;.;YERONG CREEK;2642;4749;M;19991119;19991119;300000;Z;R;RESIDENCE;;;;;
B;066;;;;;;;.;YERONG CREEK;2642;3263;M;19991214;19991214;25000;Z;R;RESIDENCE;;;;;
B;066;2795745;;;;;;MACCONOCHIE ST;YERONG CREEK;2642;4653;M;19990428;19990428;200;R;R;RESIDENCE;;;;;
B;066;543473;;;;;;.;YERONG CREEK;2642;4749;M;20000508;20000508;110000;Z;R;RESIDENCE;;;;;
B;066;;;;;;;.;YERONG CREEK;2642;1088;M;20000704;20000704;2500;Z;R;RESIDENCE;;;;;
B;066;543415;;;;;;.;YERONG CREEK;2642;1619;M;20000712;20000712;58000;Z;R;RESIDENCE;;;;;
B;066;543483;;;;;;FINLAYSON ST;YERONG CREEK;2642;2023;M;20000310;20000310;78800;Z;R;RESIDENCE;;;;;
B;066;543389;;;;;;PH YERONG DP'S;YERONG CREEK;2642;8853;M;20000712;20000712;25000;R;R;RESIDENCE;;;;;
B;066;543491;;;;;9;QUEEN;YERONG CREEK;2642;2023;M;20000720;20000720;43000;Z;R;RESIDENCE;;;;;
B;066;;;;;;;WARATAH ST;YERONG CREEK;2642;2428;M;20000630;20000630;5500;Z;R;RESIDENCE;;;;;
